context,n_concepts,mean_tfidf,mean_diff,min_tfidf,max_tfidf
cut,9,0.04,0.03,0.01,0.16
road,9,0.02,0.01,0.01,0.04
season,9,0.03,0.02,0.01,0.07
second,9,0.04,0.03,0.01,0.12
black,9,0.04,0.03,0.02,0.13
day,9,0.04,0.02,0.02,0.08
year,9,0.05,0.03,0.02,0.14
just,9,0.01,0.01,0.01,0.03
over,9,0.02,0.01,0.01,0.04
back,9,0.02,0.01,0.01,0.03
power,9,0.03,0.02,0.01,0.06
line,9,0.03,0.02,0.01,0.09
tank,9,0.02,0.01,0.01,0.05
played,9,0.01,0.01,0.01,0.03
nearby,9,0.01,0.01,0.01,0.03
there,8,0.03,0.02,0.02,0.06
long,8,0.04,0.02,0.02,0.06
big,8,0.03,0.02,0.01,0.08
some,8,0.02,0.01,0.01,0.03
most,8,0.02,0.0,0.01,0.02
clear,8,0.03,0.02,0.01,0.08
mill,8,0.02,0.02,0.01,0.09
after,8,0.05,0.03,0.02,0.14
arena,8,0.01,0.01,0.0,0.03
fed,8,0.02,0.02,0.01,0.09
natural,8,0.02,0.01,0.01,0.03
bed,8,0.02,0.02,0.01,0.07
american,8,0.03,0.02,0.01,0.05
part,8,0.05,0.03,0.02,0.17
cool,8,0.05,0.04,0.01,0.15
during,8,0.04,0.03,0.02,0.2
air,8,0.04,0.03,0.02,0.1
between,8,0.02,0.01,0.01,0.06
at,8,0.05,0.02,0.03,0.12
little,8,0.02,0.01,0.01,0.04
cross,8,0.02,0.01,0.01,0.05
before,8,0.02,0.01,0.01,0.04
low,8,0.02,0.01,0.02,0.04
levels,8,0.01,0.01,0.01,0.02
sheet,8,0.05,0.05,0.01,0.36
heat,8,0.09,0.08,0.02,0.4
hot,8,0.05,0.04,0.02,0.16
white,8,0.06,0.04,0.02,0.17
wind,8,0.03,0.03,0.01,0.07
pressure,8,0.03,0.02,0.01,0.08
warm,7,0.05,0.05,0.01,0.17
covered,7,0.05,0.04,0.02,0.13
an,7,0.1,0.06,0.05,0.16
major,7,0.02,0.01,0.01,0.04
states,7,0.04,0.03,0.01,0.18
border,7,0.01,0.0,0.0,0.01
filled,7,0.09,0.08,0.01,0.31
left,7,0.04,0.02,0.01,0.09
into,7,0.04,0.01,0.03,0.06
electricity,7,0.05,0.04,0.01,0.11
liquid,7,0.07,0.06,0.01,0.36
east,7,0.02,0.01,0.01,0.03
town,7,0.03,0.02,0.01,0.04
park,7,0.03,0.01,0.01,0.08
above,7,0.01,0.0,0.01,0.03
co,7,0.05,0.03,0.02,0.1
canal,7,0.01,0.01,0.01,0.02
team,7,0.03,0.02,0.01,0.09
10,7,0.03,0.01,0.01,0.06
born,7,0.01,0.01,0.0,0.02
former,7,0.02,0.01,0.01,0.03
across,7,0.01,0.0,0.01,0.01
boat,7,0.02,0.01,0.0,0.05
snake,7,0.01,0.0,0.01,0.02
reaches,7,0.01,0.0,0.01,0.02
round,7,0.04,0.03,0.01,0.1
supplied,7,0.01,0.01,0.0,0.04
southern,7,0.01,0.01,0.0,0.02
based,6,0.17,0.15,0.02,0.56
mineral,6,0.05,0.05,0.01,0.2
is,6,0.11,0.06,0.05,0.18
pollution,6,0.03,0.02,0.01,0.06
course,6,0.01,0.0,0.01,0.01
conditions,6,0.03,0.02,0.01,0.09
fall,6,0.02,0.01,0.01,0.03
built,6,0.02,0.01,0.02,0.03
mid,6,0.03,0.02,0.02,0.06
than,6,0.02,0.01,0.02,0.02
12,6,0.03,0.02,0.02,0.07
known,6,0.02,0.01,0.02,0.03
they,6,0.05,0.02,0.03,0.07
forward,6,0.03,0.02,0.01,0.05
name,6,0.02,0.01,0.01,0.03
both,6,0.02,0.01,0.01,0.03
including,6,0.02,0.01,0.01,0.05
games,6,0.02,0.01,0.01,0.03
saint,6,0.01,0.01,0.0,0.03
swan,6,0.01,0.0,0.0,0.01
red,6,0.09,0.07,0.02,0.24
vapor,6,0.02,0.01,0.01,0.03
island,6,0.03,0.02,0.01,0.08
retired,6,0.01,0.0,0.0,0.01
located,6,0.02,0.01,0.01,0.05
along,6,0.03,0.02,0.01,0.08
caused,5,0.04,0.03,0.02,0.07
boundary,5,0.01,0.01,0.0,0.03
may,5,0.03,0.01,0.01,0.05
flow,5,0.07,0.05,0.01,0.22
treatment,5,0.02,0.02,0.01,0.06
salt,5,0.02,0.01,0.01,0.06
amount,5,0.03,0.02,0.01,0.05
high,5,0.05,0.02,0.03,0.07
columbia,5,0.01,0.01,0.01,0.03
county,5,0.02,0.01,0.01,0.03
cooling,5,0.18,0.16,0.02,0.68
temperature,5,0.08,0.05,0.03,0.14
company,5,0.03,0.01,0.02,0.03
source,5,0.03,0.02,0.02,0.08
hill,5,0.03,0.02,0.01,0.09
eastern,5,0.01,0.01,0.01,0.02
sports,5,0.02,0.01,0.0,0.05
pool,5,0.02,0.02,0.01,0.05
upper,5,0.06,0.05,0.01,0.23
thick,5,0.06,0.05,0.03,0.1
pump,5,0.05,0.04,0.01,0.16
surface,5,0.03,0.02,0.01,0.05
dry,5,0.05,0.04,0.01,0.15
2014,5,0.02,0.01,0.01,0.05
supplies,5,0.01,0.0,0.01,0.01
side,5,0.06,0.04,0.02,0.18
near,5,0.02,0.01,0.01,0.03
northern,5,0.02,0.01,0.01,0.02
springs,5,0.02,0.01,0.0,0.04
occurs,4,0.05,0.04,0.01,0.15
off,4,0.06,0.03,0.03,0.12
body,4,0.03,0.02,0.02,0.05
root,4,0.02,0.01,0.01,0.03
flooding,4,0.02,0.01,0.01,0.03
areas,4,0.02,0.01,0.01,0.03
wet,4,0.05,0.04,0.01,0.16
mud,4,0.06,0.05,0.01,0.15
plant,4,0.04,0.03,0.02,0.1
dams,4,0.02,0.01,0.01,0.04
passes,4,0.01,0.01,0.01,0.03
north,4,0.03,0.01,0.02,0.03
her,4,0.17,0.15,0.04,0.36
women,4,0.04,0.03,0.01,0.09
depth,4,0.01,0.0,0.01,0.01
originates,4,0.01,0.0,0.01,0.01
20,4,0.02,0.01,0.01,0.03
bridge,4,0.02,0.01,0.01,0.05
olympic,4,0.06,0.06,0.01,0.21
blue,4,0.05,0.04,0.02,0.08
heating,4,0.1,0.09,0.03,0.24
green,4,0.03,0.02,0.02,0.04
top,4,0.03,0.02,0.02,0.05
stream,4,0.01,0.0,0.01,0.01
dancing,4,0.02,0.01,0.01,0.05
flood,4,0.01,0.01,0.01,0.03
plate,4,0.01,0.01,0.01,0.02
steam,4,0.1,0.09,0.05,0.15
swimming,4,0.02,0.02,0.0,0.03
pumped,4,0.01,0.0,0.01,0.02
climate,4,0.02,0.01,0.01,0.05
11,4,0.02,0.0,0.01,0.02
weather,4,0.03,0.02,0.01,0.08
championships,4,0.01,0.0,0.0,0.01
pumping,4,0.01,0.01,0.0,0.02
queen,4,0.03,0.02,0.02,0.05
area,4,0.02,0.01,0.02,0.03
south,4,0.02,0.01,0.02,0.03
pack,4,0.01,0.0,0.01,0.01
streams,4,0.01,0.01,0.01,0.01
overlooking,4,0.01,0.0,0.0,0.01
enters,4,0.01,0.0,0.0,0.01
contaminated,4,0.02,0.02,0.01,0.03
quarters,4,0.01,0.0,0.0,0.01
under,4,0.05,0.03,0.01,0.07
falls,4,0.02,0.0,0.01,0.02
wheel,4,0.01,0.0,0.01,0.02
bay,4,0.05,0.05,0.01,0.16
floods,4,0.01,0.0,0.0,0.01
could,3,0.04,0.03,0.02,0.06
often,3,0.01,0.01,0.01,0.02
sheets,3,0.04,0.03,0.01,0.09
soil,3,0.04,0.03,0.02,0.08
supply,3,0.03,0.02,0.02,0.06
lawrence,3,0.02,0.01,0.01,0.04
salmon,3,0.01,0.01,0.0,0.03
shallow,3,0.02,0.01,0.01,0.03
months,3,0.03,0.02,0.02,0.03
named,3,0.03,0.02,0.03,0.04
free,3,0.04,0.03,0.02,0.07
bank,3,0.01,0.0,0.01,0.01
garden,3,0.02,0.01,0.01,0.03
banks,3,0.01,0.0,0.01,0.01
canada,3,0.01,0.01,0.01,0.02
finnish,3,0.01,0.01,0.01,0.01
connecticut,3,0.01,0.0,0.0,0.01
light,3,0.04,0.03,0.03,0.04
orange,3,0.08,0.06,0.02,0.19
vancouver,3,0.01,0.0,0.01,0.01
cold,3,0.07,0.04,0.02,0.1
temperatures,3,0.2,0.18,0.04,0.49
pipes,3,0.04,0.03,0.02,0.05
gas,3,0.08,0.08,0.05,0.12
amounts,3,0.03,0.01,0.02,0.03
boiling,3,0.02,0.01,0.01,0.02
rises,3,0.02,0.0,0.01,0.02
mountains,3,0.04,0.02,0.02,0.06
days,3,0.01,0.0,0.01,0.02
situated,3,0.02,0.01,0.01,0.03
crossed,3,0.01,0.01,0.01,0.02
fishing,3,0.02,0.01,0.01,0.03
valleys,3,0.01,0.0,0.01,0.01
pond,3,0.01,0.01,0.01,0.01
junior,3,0.01,0.01,0.0,0.02
heavy,3,0.06,0.03,0.03,0.11
canadian,3,0.01,0.01,0.01,0.02
currently,3,0.04,0.03,0.01,0.09
head,3,0.05,0.03,0.02,0.08
tower,3,0.04,0.03,0.02,0.05
valley,3,0.02,0.01,0.02,0.03
drain,3,0.12,0.12,0.01,0.32
rhine,3,0.01,0.0,0.0,0.01
rain,3,0.04,0.02,0.03,0.05
storms,3,0.18,0.17,0.03,0.46
canyon,3,0.01,0.0,0.01,0.01
fish,2,0.1,0.09,0.01,0.19
common,2,0.02,0.02,0.02,0.03
however,2,0.03,0.02,0.02,0.05
early,2,0.02,0.01,0.01,0.03
resources,2,0.01,0.0,0.01,0.01
trail,2,0.11,0.08,0.04,0.18
ice,2,0.1,0.04,0.06,0.14
sea,2,0.05,0.04,0.01,0.08
winter,2,0.09,0.06,0.05,0.13
feet,2,0.05,0.04,0.05,0.05
sewage,2,0.03,0.02,0.01,0.04
inches,2,0.05,0.04,0.03,0.07
using,2,0.04,0.03,0.02,0.05
land,2,0.05,0.03,0.02,0.08
2010,2,0.02,0.01,0.01,0.02
tanks,2,0.03,0.03,0.03,0.03
cone,2,0.03,0.02,0.02,0.05
melted,2,0.02,0.0,0.01,0.02
delta,2,0.0,0.0,0.0,0.01
nose,2,0.08,0.06,0.06,0.1
mouth,2,0.04,0.02,0.03,0.05
below,2,0.04,0.03,0.01,0.07
pumps,2,0.08,0.08,0.03,0.14
energy,2,0.11,0.1,0.08,0.14
summer,2,0.08,0.06,0.06,0.1
competed,2,0.02,0.01,0.01,0.03
effect,2,0.02,0.01,0.02,0.02
reservoir,2,0.01,0.0,0.01,0.01
total,2,0.01,0.0,0.01,0.01
deep,2,0.2,0.18,0.06,0.34
patrol,2,0.03,0.0,0.03,0.03
region,2,0.03,0.01,0.02,0.03
rivers,2,0.01,0.0,0.01,0.01
miles,2,0.01,0.0,0.01,0.02
smoke,2,0.28,0.28,0.1,0.46
clouds,2,0.2,0.2,0.14,0.27
hand,2,0.1,0.08,0.06,0.14
drink,2,0.08,0.07,0.04,0.13
dust,2,0.3,0.3,0.12,0.49
powder,2,0.04,0.04,0.03,0.06
cream,2,0.16,0.08,0.15,0.16
receives,2,0.06,0.05,0.03,0.1
five,2,0.03,0.02,0.02,0.04
lies,2,0.03,0.02,0.02,0.03
street,2,0.03,0.02,0.03,0.03
15,2,0.02,0.02,0.02,0.03
tap,2,0.01,0.0,0.01,0.01
crosses,2,0.01,0.01,0.01,0.01
chicago,2,0.25,0.25,0.07,0.44
rock,2,0.14,0.12,0.02,0.25
professional,2,0.04,0.03,0.01,0.07
18,2,0.02,0.01,0.01,0.03
autumn,2,0.02,0.01,0.01,0.02
winger,2,0.0,0.0,0.0,0.01
festival,2,0.06,0.05,0.02,0.11
glacial,2,0.02,0.02,0.01,0.04
largest,2,0.02,0.01,0.01,0.03
lakes,2,0.02,0.01,0.02,0.02
flowed,2,0.04,0.03,0.01,0.06
engine,2,0.12,0.11,0.05,0.19
coal,2,0.13,0.13,0.08,0.19
ship,2,0.05,0.03,0.04,0.06
electric,2,0.06,0.05,0.04,0.08
heated,2,0.04,0.04,0.03,0.06
storm,2,0.08,0.07,0.06,0.1
goaltender,2,0.01,0.01,0.01,0.01
drained,2,0.09,0.08,0.01,0.17
drains,2,0.01,0.01,0.0,0.02
crystals,2,0.01,0.0,0.01,0.01
factory,2,0.04,0.03,0.02,0.07
flooded,2,0.03,0.02,0.01,0.05
house,2,0.05,0.05,0.05,0.05
solving,1,0.64,0.64,0.64,0.64
solve,1,0.45,0.45,0.45,0.45
solved,1,0.42,0.42,0.42,0.42
solution,1,0.27,0.27,0.27,0.27
problem,1,0.17,0.17,0.17,0.17
serious,1,0.09,0.09,0.09,0.09
drinking,1,0.05,0.03,0.05,0.05
another,1,0.04,0.03,0.04,0.04
tackle,1,0.04,0.02,0.04,0.04
if,1,0.03,0.03,0.03,0.03
severe,1,0.02,0.02,0.02,0.02
many,1,0.02,0.02,0.02,0.02
still,1,0.01,0.01,0.01,0.01
cube,1,0.01,0.0,0.01,0.01
lime,1,0.16,0.13,0.16,0.16
frozen,1,0.07,0.01,0.07,0.07
store,1,0.05,0.04,0.05,0.05
ears,1,0.03,0.02,0.03,0.03
upstream,1,0.03,0.02,0.03,0.03
fruit,1,0.03,0.0,0.03,0.03
shelf,1,0.03,0.01,0.03,0.03
fresh,1,0.02,0.01,0.02,0.02
food,1,0.02,0.0,0.02,0.02
found,1,0.02,0.0,0.02,0.02
conceived,1,0.41,0.4,0.41,0.41
came,1,0.21,0.21,0.21,0.21
good,1,0.13,0.13,0.13,0.13
what,1,0.13,0.11,0.13,0.13
behind,1,0.12,0.11,0.12,0.12
making,1,0.06,0.05,0.06,0.06
him,1,0.05,0.04,0.05,0.05
form,1,0.04,0.03,0.04,0.04
quality,1,0.01,0.0,0.01,0.01
eternal,1,0.7,0.7,0.7,0.7
flame,1,0.57,0.57,0.57,0.57
cleft,1,0.52,0.52,0.52,0.52
outer,1,0.5,0.49,0.5,0.5
sync,1,0.4,0.4,0.4,0.4
lip,1,0.33,0.33,0.33,0.33
palate,1,0.27,0.27,0.27,0.27
thin,1,0.22,0.21,0.22,0.22
exchanger,1,0.45,0.45,0.45,0.45
exchangers,1,0.31,0.31,0.31,0.31
transfer,1,0.26,0.26,0.26,0.26
miami,1,0.24,0.24,0.24,0.24
wave,1,0.15,0.15,0.15,0.15
fastest,1,0.15,0.14,0.15,0.15
humidity,1,0.13,0.12,0.13,0.13
thermal,1,0.13,0.12,0.13,0.13
sink,1,0.12,0.09,0.12,0.12
capacity,1,0.09,0.09,0.09,0.09
extreme,1,0.08,0.07,0.08,0.08
each,1,0.07,0.06,0.07,0.07
transfers,1,0.05,0.04,0.05,0.05
third,1,0.03,0.03,0.03,0.03
storage,1,0.03,0.01,0.03,0.03
melt,1,0.02,0.0,0.02,0.02
sources,1,0.02,0.02,0.02,0.02
won,1,0.02,0.02,0.02,0.02
place,1,0.02,0.01,0.02,0.02
melts,1,0.02,0.0,0.02,0.02
ocean,1,0.02,0.01,0.02,0.02
reservoirs,1,0.01,0.01,0.01,0.01
medal,1,0.01,0.01,0.01,0.01
jungle,1,0.63,0.63,0.63,0.63
warfare,1,0.49,0.48,0.49,0.49
dense,1,0.32,0.32,0.32,0.32
amazon,1,0.23,0.23,0.23,0.23
disney,1,0.12,0.12,0.12,0.12
leopard,1,0.05,0.03,0.05,0.05
boot,1,0.04,0.01,0.04,0.04
juice,1,0.03,0.01,0.03,0.03
inhalation,1,0.53,0.53,0.53,0.53
cigarette,1,0.43,0.43,0.43,0.43
tobacco,1,0.33,0.32,0.33,0.33
fog,1,0.08,0.07,0.08,0.08
eyes,1,0.03,0.01,0.03,0.03
snow,1,0.07,0.02,0.07,0.07
regiment,1,0.66,0.66,0.66,0.66
foot,1,0.28,0.26,0.28,0.28
square,1,0.22,0.22,0.22,0.22
injury,1,0.14,0.13,0.14,0.14
toes,1,0.12,0.11,0.12,0.12
toe,1,0.09,0.05,0.09,0.09
horse,1,0.08,0.08,0.08,0.08
mountain,1,0.07,0.04,0.07,0.07
heel,1,0.07,0.05,0.07,0.07
broken,1,0.06,0.04,0.06,0.06
500,1,0.06,0.05,0.06,0.06
per,1,0.05,0.04,0.05,0.05
front,1,0.04,0.04,0.04,0.04
half,1,0.03,0.02,0.03,0.03
length,1,0.03,0.02,0.03,0.03
crossing,1,0.02,0.02,0.02,0.02
fell,1,0.01,0.0,0.01,0.01
gorge,1,0.01,0.01,0.01,0.01
danube,1,0.0,0.0,0.0,0.0
leather,1,0.2,0.19,0.2,0.2
shoes,1,0.06,0.04,0.06,0.06
swedish,1,0.06,0.05,0.06,0.06
floating,1,0.05,0.04,0.05,0.05
2011,1,0.04,0.03,0.04,0.04
end,1,0.02,0.01,0.02,0.02
cap,1,0.02,0.01,0.02,0.02
thames,1,0.01,0.0,0.01,0.01
joins,1,0.01,0.0,0.01,0.01
seasonal,1,0.08,0.07,0.08,0.08
precipitation,1,0.07,0.04,0.07,0.07
annual,1,0.07,0.06,0.07,0.07
rainfall,1,0.06,0.04,0.06,0.06
lake,1,0.06,0.03,0.06,0.06
arctic,1,0.05,0.03,0.05,0.05
river,1,0.05,0.02,0.05,0.05
spring,1,0.05,0.03,0.05,0.05
average,1,0.05,0.04,0.05,0.05
winters,1,0.04,0.02,0.04,0.04
snowfall,1,0.04,0.01,0.04,0.04
rink,1,0.04,0.03,0.04,0.04
skiing,1,0.04,0.02,0.04,0.04
ski,1,0.04,0.03,0.04,0.04
skating,1,0.03,0.01,0.03,0.03
glaciers,1,0.03,0.01,0.03,0.03
wine,1,0.03,0.01,0.03,0.03
dam,1,0.02,0.0,0.02,0.02
freezing,1,0.02,0.0,0.02,0.02
solstice,1,0.02,0.01,0.02,0.02
irrigation,1,0.01,0.01,0.01,0.01
tributaries,1,0.01,0.0,0.01,0.01
northeast,1,0.01,0.0,0.01,0.01
mississippi,1,0.01,0.0,0.01,0.01
delaware,1,0.01,0.01,0.01,0.01
polar,1,0.01,0.0,0.01,0.01
hudson,1,0.01,0.0,0.01,0.01
locomotives,1,0.52,0.52,0.52,0.52
locomotive,1,0.45,0.45,0.45,0.45
turbines,1,0.34,0.34,0.34,0.34
engines,1,0.26,0.26,0.26,0.26
turbine,1,0.23,0.23,0.23,0.23
boilers,1,0.2,0.2,0.2,0.2
packet,1,0.15,0.15,0.15,0.15
navigation,1,0.15,0.15,0.15,0.15
boiler,1,0.13,0.11,0.13,0.13
expansion,1,0.13,0.12,0.13,0.13
powered,1,0.12,0.12,0.12,0.12
triple,1,0.11,0.1,0.11,0.11
diesel,1,0.09,0.08,0.09,0.09
cylinder,1,0.08,0.08,0.08,0.08
shaft,1,0.08,0.08,0.08,0.08
propeller,1,0.08,0.07,0.08,0.08
railway,1,0.06,0.06,0.06,0.06
class,1,0.04,0.04,0.04,0.04
speed,1,0.04,0.04,0.04,0.04
railroad,1,0.04,0.03,0.04,0.04
boats,1,0.02,0.02,0.02,0.02
single,1,0.02,0.01,0.02,0.02
ferry,1,0.02,0.02,0.02,0.02
run,1,0.01,0.01,0.01,0.01
access,1,0.01,0.0,0.01,0.01
bolt,1,0.52,0.52,0.52,0.52
tampa,1,0.5,0.5,0.5,0.5
thunder,1,0.31,0.31,0.31,0.31
strikes,1,0.28,0.28,0.28,0.28
struck,1,0.27,0.25,0.27,0.27
bolts,1,0.21,0.21,0.21,0.21
lightning,1,0.17,0.16,0.17,0.17
strike,1,0.16,0.16,0.16,0.16
38,1,0.15,0.15,0.15,0.15
rod,1,0.14,0.14,0.14,0.14
35,1,0.11,0.11,0.11,0.11
nhl,1,0.09,0.08,0.09,0.09
milk,1,0.18,0.16,0.18,0.18
towards,1,0.52,0.52,0.52,0.52
particles,1,0.34,0.34,0.34,0.34
jacket,1,0.29,0.28,0.29,0.29
cloud,1,0.2,0.19,0.2,0.2
devils,1,0.19,0.19,0.19,0.19
bowl,1,0.15,0.14,0.15,0.15
gold,1,0.13,0.12,0.13,0.13
sand,1,0.1,0.1,0.1,0.1
layer,1,0.05,0.04,0.05,0.05
accumulation,1,0.05,0.03,0.05,0.05
winds,1,0.04,0.02,0.04,0.04
clean,1,0.02,0.0,0.02,0.02
tail,1,0.01,0.0,0.01,0.01
tile,1,0.59,0.59,0.59,0.59
roof,1,0.42,0.42,0.42,0.42
tiles,1,0.4,0.4,0.4,0.4
brick,1,0.37,0.37,0.37,0.37
ceramic,1,0.36,0.36,0.36,0.36
drainage,1,0.04,0.03,0.04,0.04
glass,1,0.03,0.02,0.03,0.03
flows,1,0.62,0.6,0.62,0.62
lava,1,0.42,0.41,0.42,0.42
domes,1,0.31,0.31,0.31,0.31
basaltic,1,0.31,0.31,0.31,0.31
volcanic,1,0.19,0.19,0.19,0.19
eruption,1,0.17,0.17,0.17,0.17
volcano,1,0.17,0.17,0.17,0.17
dome,1,0.15,0.15,0.15,0.15
basalt,1,0.15,0.15,0.15,0.15
tubes,1,0.12,0.12,0.12,0.12
beds,1,0.09,0.09,0.09,0.09
tube,1,0.09,0.09,0.09,0.09
flowing,1,0.04,0.02,0.04,0.04
formed,1,0.04,0.03,0.04,0.04
fork,1,0.01,0.01,0.01,0.01
forms,1,0.01,0.0,0.01,0.01
destroyed,1,0.42,0.42,0.42,0.42
artillery,1,0.25,0.25,0.25,0.25
gun,1,0.21,0.2,0.21,0.21
volunteer,1,0.2,0.2,0.2,0.2
enemy,1,0.19,0.18,0.19,0.19
mortar,1,0.19,0.18,0.19,0.19
department,1,0.19,0.18,0.19,0.19
rescue,1,0.15,0.14,0.15,0.15
machine,1,0.14,0.14,0.14,0.14
anti,1,0.14,0.14,0.14,0.14
burned,1,0.14,0.13,0.14,0.14
brigade,1,0.14,0.14,0.14,0.14
caught,1,0.14,0.13,0.14,0.14
damaged,1,0.13,0.12,0.13,0.13
aircraft,1,0.12,0.1,0.12,0.12
opened,1,0.12,0.11,0.12,0.12
arms,1,0.11,0.11,0.11,0.11
protection,1,0.11,0.1,0.11,0.11
guns,1,0.1,0.09,0.1,0.1
set,1,0.1,0.09,0.1,0.1
cannon,1,0.1,0.09,0.1,0.1
police,1,0.08,0.08,0.08,0.08
broke,1,0.08,0.07,0.08,0.08
building,1,0.07,0.07,0.07,0.07
station,1,0.07,0.06,0.07,0.07
control,1,0.07,0.06,0.07,0.07
service,1,0.06,0.06,0.06,0.06
damage,1,0.06,0.05,0.06,0.06
russian,1,0.05,0.05,0.05,0.05
consumed,1,0.05,0.04,0.05,0.05
forest,1,0.04,0.03,0.04,0.04
range,1,0.04,0.03,0.04,0.04
shore,1,0.03,0.02,0.03,0.03
down,1,0.02,0.0,0.02,0.02
causing,1,0.02,0.01,0.02,0.02
until,1,0.02,0.01,0.02,0.02
several,1,0.02,0.01,0.02,0.02
bureau,1,0.01,0.01,0.01,0.01
somerset,1,0.47,0.47,0.47,0.47
bath,1,0.44,0.44,0.44,0.44
companion,1,0.42,0.42,0.42,0.42
knight,1,0.32,0.32,0.32,0.32
cb,1,0.32,0.32,0.32,0.32
order,1,0.18,0.17,0.18,0.18
spa,1,0.17,0.17,0.17,0.17
commander,1,0.16,0.16,0.16,0.16
wells,1,0.14,0.14,0.14,0.14
maine,1,0.14,0.14,0.14,0.14
avon,1,0.07,0.06,0.07,0.07
england,1,0.06,0.06,0.06,0.06
waters,1,0.01,0.01,0.01,0.01
conditioning,1,0.31,0.31,0.31,0.31
