,food,communication,plant,fruit,no-cat,all,mammal,relation,bird,tool,object,vegetable,measure,animal,mean
dessert,0.14344699924095344,0.0,0.0,0.0,0.0,0.138300918834395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020124851291096316
saskatoon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wine,0.034574145082601725,0.0,0.0,0.0,0.0,0.03355856867886874,0.0,0.048504782314241275,0.0,0.0,0.0,0.0,0.0,0.0,0.008331249719693696
cider,0.006395155045498356,0.0,0.0,0.0,0.0,0.00610884494010017,0.0,0.008333109551852208,0.0,0.0,0.0,0.0,0.0,0.0,0.001488364966960767
taro,6.860305291676753e-05,0.0,6.983982563927161e-05,0.0,0.0,6.603949806323006e-05,0.0,0.0,0.0,0.0,6.729849118157629e-05,6.808274012482639e-05,0.0,0.0,2.427597199469085e-05
grape,0.03666705752052907,0.0,0.036554407586302615,0.03452099639789167,0.04757320091612897,0.0357198096626682,0.0,0.0,0.0,0.0,0.03500655022555968,0.0,0.0,0.0,0.01614585873636287
tomato,0.015614554329382477,0.0,0.015955980194938196,0.0,0.0,0.014867901786345181,0.0,0.0,0.0,0.0,0.014382399588561622,0.015067978901189842,0.0,0.0,0.005420629628601237
vegetable,0.5169278450664864,0.0,0.5196364986524686,0.0,0.0,0.5069373321519812,0.0,0.0,0.0,0.0,0.4973717397671552,0.46452640480447177,0.0,0.0,0.17895713003161168
condiment,0.038150945756205035,0.0,0.0,0.0,0.0,0.036551635092584196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005335898632056373
tangerine,0.025969782479236203,0.0,0.025261882210898926,0.02376073292692918,0.0,0.02726778323289321,0.0,0.0,0.0,0.0,0.024700451505837204,0.0,0.0,0.0,0.00906861659684248
onion,0.0004705777049061374,0.0,0.0004738673614156527,0.0,0.0,0.0004472555633607431,0.0,0.0,0.0,0.0,0.00042926084459491527,0.000448595498554305,0.0,0.0,0.00016211121234512523
puree,0.06065033130788866,0.0,0.0,0.0,0.0,0.056616999574462236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008376237920167921
raspberry,0.06483378651684195,0.057575326165925075,0.0647194771245323,0.05778235101023331,0.0,0.06238433115017688,0.0,0.0,0.0,0.0,0.05983175978967864,0.0,0.0,0.0,0.02622335941124201
cake,0.02657255548038225,0.0,0.0,0.0,0.0,0.025799261376990793,0.0,0.0,0.0,0.0,0.025470611022304707,0.0,0.0,0.0,0.005560173419976983
peach,0.06429176957195944,0.0,0.06260094985601809,0.062259906566819526,0.0834743248014547,0.06267624439336138,0.0,0.0,0.0,0.0,0.060904414987241653,0.0,0.0,0.0,0.028300543584061057
grapefruit,0.04152670656770185,0.0,0.04122183531661336,0.03508484663299448,0.0,0.03942328470648226,0.0,0.0,0.0,0.0,0.03789195645770135,0.0,0.0,0.0,0.013939187834392379
sugar,0.021917695494720307,0.0,0.0,0.0,0.0,0.021416120870301186,0.0,0.02968559607813299,0.0,0.0,0.0,0.0,0.02480871417481253,0.0,0.006987723329854788
corn,0.002723468232867845,0.0,0.0028021340978155117,0.0027804880751549897,0.0,0.002668976378404617,0.0,0.0036732719034668114,0.0,0.0,0.002653521125410394,0.0,0.0,0.0,0.0012358471295085833
apricot,0.045481597187450595,0.0,0.04555416825906887,0.04294831136571424,0.0,0.04422229555698747,0.0,0.0,0.0,0.0,0.042792854975423726,0.0,0.0,0.0,0.015785659096046064
biscuit,0.0027496307541504074,0.0,0.0,0.0,0.0,0.0026907747021151333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003886003897332529
hackberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
squash,0.007835006532317805,0.0,0.007767792675229345,0.0,0.0,0.007547072111660926,0.0,0.0,0.0,0.0,0.007360307098830926,0.0074361598043186684,0.0,0.0,0.002710452730168405
candy,0.03288992432576798,0.0,0.0,0.0,0.0,0.03259681340022017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004677624123284868
sultana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
muscat,0.0012139747178352498,0.0,0.0012535493572261636,0.0013663933196404949,0.0,0.0011698465841744345,0.0,0.0020895588415668536,0.0,0.0,0.001192636974736818,0.0,0.0,0.0,0.0005918542710842868
tabasco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
veg,0.09516303641518808,0.0,0.0,0.0,0.0,0.0929154304446417,0.0,0.0,0.0,0.0,0.0,0.1437919137842227,0.0,0.0,0.023705027188860892
mussel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spinach,0.005890562957323306,0.0,0.00587168099405791,0.0,0.0,0.0060116808250553,0.0,0.0,0.0,0.0,0.005957712486651871,0.007510700196145679,0.0,0.0,0.002231595532802433
scallop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cabbage,0.0046233304739660185,0.0,0.004697674699809586,0.0,0.0,0.0047139896588527875,0.0,0.0,0.0,0.0,0.004764659409184124,0.006017831470656063,0.005819042935053062,0.0,0.0021883234748229746
cucumber,0.006579325283410361,0.0,0.006668373314704256,0.0,0.0,0.006665673448560583,0.0,0.0,0.0,0.0,0.0066457353545705785,0.008269127721280039,0.0,0.0,0.0024877310801804152
lemon,0.006930113694417773,0.0,0.006890018316060346,0.006895397482545274,0.0,0.0069661664978013715,0.0,0.0,0.0,0.0,0.00689402272868677,0.0,0.0,0.0,0.0024696941942508243
pork,0.0038596109651126,0.0,0.0,0.0,0.0,0.003992262634135429,0.0,0.0,0.0,0.0,0.0,0.0,0.005222327302662453,0.0,0.0009338714929936059
bacon,0.005332825431943868,0.0,0.0,0.0,0.0,0.00546221006856504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007710739643220648
soybean,0.00040373632841980326,0.0,0.0004005837474668825,0.0004267719443280287,0.0,0.00042112905190990385,0.0,0.0,0.0,0.0,0.0004196832984962275,0.0005213342178291158,0.0,0.0,0.00018523132774642584
edda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
soup,0.011600965665560615,0.0,0.0,0.0,0.0,0.011929654682444625,0.0,0.013942364696618118,0.0,0.0,0.0,0.0,0.0,0.0,0.002676641788901668
broccoli,0.004733357276859016,0.0,0.0051540260599414744,0.0,0.0,0.004935228186286319,0.0,0.0,0.0,0.0,0.004997265083176893,0.007175276499409422,0.0,0.0,0.0019282252218337946
vinaigrette,0.010171408371524575,0.0,0.0,0.0,0.0,0.010304012901118572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014625300909030818
chipotle,0.002080689388395148,0.0,0.0,0.0,0.0,0.0020787188684076832,0.0,0.0,0.0,0.0,0.0,0.0028528836070109017,0.0,0.0,0.0005008779902724095
sardine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
radish,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
emperor,0.000324468569784317,0.0,0.0,0.00030518939106204785,0.0,0.00032055341742959524,0.0,0.0,0.0,0.0,0.0003416867550261836,0.0,0.0,0.0007491491929523068,0.00014578909473246074
sorrel,0.010695637201898823,0.0,0.010677042364945275,0.0,0.0,0.010869217627253708,0.010627865680916304,0.0,0.0,0.0,0.010897940780612519,0.012518727789180575,0.0,0.010627865680916304,0.005493878366123107
cheese,0.023354318898645567,0.0,0.0232639341274539,0.0,0.0,0.02380474340642489,0.0,0.0,0.0,0.0,0.023359776331239833,0.0,0.0,0.0,0.006698769483126014
wintergreen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
olive,0.009285175015353846,0.0,0.009597294349307915,0.00947838989734208,0.0,0.00959987723858495,0.0,0.01111194776761836,0.0,0.0,0.009688231987466297,0.0,0.0,0.0,0.004197208303976675
pulse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jack,0.0005114602166514539,0.0,0.0,0.0005313082782628682,0.0007577033357240464,0.0005247900543119147,0.0008368177866344971,0.0006967304333575623,0.0,0.001175995830314013,0.0005260003832600526,0.0,0.0008709653673391927,0.0008368177866344971,0.0005191849623207213
chickpea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
salad,0.1043502926865991,0.0,0.0,0.0,0.0,0.10646453209689485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015058201770249567
crab,0.003040077836973061,0.0,0.0,0.0,0.0,0.0031223974617388345,0.0,0.0,0.0,0.0,0.0031174391205549034,0.0,0.0,0.004193645683141733,0.000962397150172038
grain,0.01377911947649281,0.0,0.013870759063376488,0.014178785297979377,0.0,0.01426286805722529,0.0,0.016826355717269467,0.0,0.0,0.014445479878754754,0.0,0.02033281302172948,0.0,0.007692584322344834
lentil,0.003693128409793467,0.0,0.003648921095291492,0.0034972329398218786,0.0,0.003789551388655835,0.0,0.0,0.0,0.0,0.0037146207147221904,0.004899986269176736,0.0,0.0,0.0016602457726758286
iceberg,0.00028405231241067055,0.0,0.0,0.0,0.0,0.0002885437127260611,0.0,0.0,0.0,0.0,0.0002892963154558658,0.0003297737750839219,0.0,0.0,8.511900826260853e-05
rice,0.0017368393878637919,0.0,0.0018193691931885972,0.0,0.0,0.0018295838472797503,0.0,0.0,0.0,0.0,0.001998465608220869,0.0,0.0,0.0,0.0005274470026109292
avocado,0.03733079542597004,0.0,0.03802968557301975,0.03713205483292658,0.0,0.039429735871862714,0.0,0.0,0.0,0.0,0.038021069756699236,0.0,0.0,0.0,0.013567381532891307
lobster,0.010820902094363878,0.0,0.0,0.0,0.0,0.011115991307205007,0.0,0.0,0.0,0.0,0.010842502697671438,0.0,0.0,0.013632631301778827,0.003315144814358511
artichoke,0.0013257464288080512,0.0,0.001321845507473292,0.0,0.0,0.0013762781452645461,0.0,0.0,0.0,0.0,0.0013542118374539182,0.001517946466514055,0.0,0.0,0.000492573456108133
ginger,0.005424618972144088,0.0,0.005382087967007082,0.0,0.0,0.005453928275872682,0.0,0.0,0.0,0.0,0.005355490569669427,0.0,0.0,0.0,0.0015440089846209485
chicken,0.00636776648854413,0.0,0.0,0.0,0.0,0.006433568569812684,0.0,0.0,0.00759547182503579,0.0,0.006334436545630388,0.0,0.0,0.00759547182503579,0.00245190823243277
freestone,0.01941981564554867,0.0,0.0,0.019441940613534818,0.0,0.019837144517256655,0.0,0.0,0.0,0.0,0.01951087215102142,0.0,0.0,0.0,0.005586412351954397
rye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
legume,0.02055574278659967,0.0,0.018643555808536563,0.020470403332584663,0.0,0.021069801592135128,0.0,0.0,0.0,0.0,0.020964235271206486,0.02197689695616541,0.0,0.0,0.008834331124801994
asparagus,0.009074704844106498,0.0,0.009089929042980083,0.0,0.0,0.009224657792571405,0.0,0.0,0.0,0.0,0.009211391251153365,0.011481246380171143,0.0,0.0,0.0034344235222130357
butter,0.003514815907450005,0.0,0.0,0.0,0.0,0.003620953989974028,0.0,0.0,0.0,0.0,0.003547986902016995,0.0,0.0,0.0,0.0007631254856743592
cauliflower,0.00864617038812271,0.0,0.009019427796768389,0.0,0.0,0.008750976327234533,0.0,0.0,0.0,0.0,0.0089085008581714,0.012440662279200487,0.0,0.0,0.0034118384035355374
coffee,0.01608230746459093,0.0,0.015225490638256864,0.015630498826882038,0.0,0.016523873404039782,0.0,0.020775961500815992,0.0,0.0,0.015861605958510307,0.0,0.0,0.0,0.007149981270935422
zucchini,0.0041323187939978,0.0,0.004224758385523575,0.0,0.0,0.004138409018427039,0.0,0.0,0.0,0.0,0.0041455905778046455,0.0052818433547458694,0.0,0.0,0.0015659228664642092
kale,0.0015992632056427453,0.0,0.0016965453192839782,0.0,0.0,0.0015951824554962027,0.0,0.0,0.0,0.0,0.0016691524677115283,0.002540104652053342,0.003084419441214814,0.0,0.0008703333958144723
bulgur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pepperoni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
soy,0.002975658842294114,0.0,0.002994847179834757,0.0028977794472996583,0.0,0.003003336065526658,0.0,0.0,0.0,0.0,0.0029569467932178354,0.0035459728641484617,0.0,0.0,0.001312467228022963
oyster,0.0018069285491544448,0.0,0.0,0.0,0.0,0.0018500352349848626,0.0,0.0,0.0,0.0,0.00184267375494663,0.0,0.0024254204802263498,0.002078352603697599,0.0007145293302149918
lime,0.009213354466850643,0.0,0.009169494062799717,0.009233873425585177,0.0,0.009270405746955169,0.0,0.009489365660079963,0.0,0.0,0.009200812937618505,0.0,0.0,0.0,0.003969807592849226
bean,0.005142304805412285,0.0,0.00503810059399626,0.004995461317469551,0.0,0.005264062696075222,0.0,0.0,0.0,0.0,0.005167107619270477,0.006107867631027484,0.0,0.0,0.002265350333089377
mast,0.0004620753074822144,0.0,0.0,0.0004864046958056758,0.0,0.0004881315813544172,0.0,0.0,0.0,0.0,0.0004892546514411887,0.0,0.0,0.0,0.000137561874005964
pip,0.0,0.013476840703083422,0.0,0.010184919007039316,0.0,0.010337569544596721,0.0,0.0,0.0,0.0,0.010998870290824008,0.0,0.0,0.0,0.0032141571103959615
almond,0.0,0.0,0.0141120540337723,0.013484682395030223,0.0,0.013525507641465798,0.0,0.0,0.0,0.0,0.013446951393629971,0.0,0.0,0.0,0.0038977996759927353
peanut,0.0,0.0,0.004640385122234281,0.003939442864822516,0.0,0.004365241227045962,0.0,0.0,0.0,0.0,0.004207335508687661,0.0,0.0,0.0,0.0012251717659136016
groundnut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
walnut,0.0,0.0,0.008811363207985675,0.009719119341465061,0.0,0.009383301720692128,0.0,0.014768455822421213,0.0,0.0,0.00947136526162418,0.0,0.0,0.0,0.003725257525299161
hazelnut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pistachio,0.0,0.0,0.007062005841838923,0.007420057650737154,0.0,0.007163964205142408,0.0,0.0,0.0,0.0,0.007384380424199544,0.0,0.0,0.0,0.002073600580137002
amaranth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fruit,0.0,0.0,0.0,0.0770812784832153,0.0,0.08128360009245764,0.0,0.0,0.0,0.0,0.07914596622122273,0.0,0.0,0.0,0.016965060342635403
cob,0.0,0.0,0.0,0.0033965820267231866,0.0,0.0035407161341513907,0.003816969860744738,0.0,0.004020370812229195,0.0,0.003421332364999039,0.0,0.0,0.003993146686304923,0.001584936991796605
nut,0.0,0.0,0.0,0.07803427256976689,0.0,0.07501115485196952,0.0,0.0,0.0,0.0,0.07581196343865458,0.0,0.0837543343162601,0.0,0.022329408941189365
acorn,0.0,0.0,0.0,0.0034109016157732133,0.0,0.0035982790799988134,0.0,0.0,0.0,0.0,0.0035891511617394266,0.0,0.0,0.0,0.000757023704107961
hip,0.0,0.0,0.0,0.00015298501020345916,0.0,0.00016070916453815142,0.0,0.0,0.0,0.0,0.00015134172922920492,0.0,0.0,0.0,3.321685028362968e-05
pod,0.0,0.0,0.0,0.006443138432838365,0.0,0.006675652059243259,0.0,0.0,0.0,0.0,0.00666408074615511,0.0,0.0,0.0,0.0014130622313026238
cottonseed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spike,0.0,0.0,0.0,0.0005694883699809114,0.0,0.0005662125889761493,0.0,0.0,0.0,0.0,0.00056787364653209,0.0,0.0,0.0,0.0001216839003920822
linseed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
flavor,0.0,0.0,0.0,0.0,0.0781951213235241,0.06250619153084076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010050093775311778
gift,0.0,0.0,0.0,0.0,0.0,0.005791481942414149,0.0,0.008749337113223343,0.0,0.0,0.0,0.0,0.0,0.0,0.001038629932545535
desert,0.0,0.0,0.0,0.0,0.0,0.0005869439093796788,0.0,0.0,0.0,0.0,0.0005866607148818604,0.0,0.0,0.0,8.382890173296707e-05
fry,0.0,0.0,0.0,0.0,0.0,0.0023302162431533533,0.0,0.0,0.0,0.0,0.0022849165808665,0.0,0.0,0.0,0.00032965234457284665
peeler,0.0,0.0,0.0,0.0,0.0,0.001297461329212153,0.0,0.0,0.0,0.0,0.0012332831408177517,0.0,0.0,0.0,0.00018076746214499317
