context,p,r,f1,n_pos,total_pos,n_neg,total_neg
army,1.0,1.0,1.0,2,2,0,2
use,1.0,1.0,1.0,2,2,0,2
holding,1.0,1.0,1.0,2,2,0,2
weapon,1.0,1.0,1.0,2,2,0,2
slashing,1.0,1.0,1.0,2,2,0,2
hand,1.0,1.0,1.0,2,2,0,2
cutting,1.0,1.0,1.0,2,2,0,2
in,1.0,1.0,1.0,2,2,0,2
attacker,1.0,1.0,1.0,2,2,0,2
his,1.0,1.0,1.0,2,2,0,2
edges,1.0,1.0,1.0,2,2,0,2
sliced,1.0,1.0,1.0,2,2,0,2
threatening,1.0,1.0,1.0,2,2,0,2
lunged,1.0,1.0,1.0,2,2,0,2
sheath,1.0,1.0,1.0,2,2,0,2
him,1.0,1.0,1.0,2,2,0,2
found,1.0,1.0,1.0,2,2,0,2
threatened,1.0,1.0,1.0,2,2,0,2
trim,1.0,1.0,1.0,2,2,0,2
brandished,1.0,1.0,1.0,2,2,0,2
dna,1.0,1.0,1.0,2,2,0,2
sharpening,1.0,1.0,1.0,2,2,0,2
dough,1.0,1.0,1.0,2,2,0,2
cake,1.0,1.0,1.0,2,2,0,2
large,1.0,1.0,1.0,2,2,0,2
on,1.0,1.0,1.0,2,2,0,2
skin,1.0,1.0,1.0,2,2,0,2
was,1.0,1.0,1.0,2,2,0,2
dull,1.0,1.0,1.0,2,2,0,2
stomach,1.0,1.0,1.0,2,2,0,2
plastic,1.0,1.0,1.0,2,2,0,2
sticking,1.0,1.0,1.0,2,2,0,2
small,1.0,1.0,1.0,2,2,0,2
back,1.0,1.0,1.0,2,2,0,2
peel,1.0,1.0,1.0,2,2,0,2
slices,1.0,1.0,1.0,2,2,0,2
twist,1.0,1.0,1.0,2,2,0,2
drawer,1.0,1.0,1.0,2,2,0,2
cleaver,1.0,1.0,1.0,2,2,0,2
into,1.0,1.0,1.0,2,2,0,2
of,1.0,1.0,1.0,2,2,0,2
raped,1.0,1.0,1.0,2,2,0,2
loosen,1.0,1.0,1.0,2,2,0,2
meat,1.0,1.0,1.0,2,2,0,2
my,1.0,1.0,1.0,2,2,0,2
then,1.0,1.0,1.0,2,2,0,2
edged,1.0,1.0,1.0,2,2,0,2
nicole,1.0,1.0,1.0,2,2,0,2
he,1.0,1.0,1.0,2,2,0,2
razor,1.0,1.0,1.0,2,2,0,2
acto,1.0,1.0,1.0,2,2,0,2
sharpest,1.0,1.0,1.0,2,2,0,2
pan,1.0,1.0,1.0,2,2,0,2
tender,1.0,1.0,1.0,2,2,0,2
handle,1.0,1.0,1.0,2,2,0,2
stuck,1.0,1.0,1.0,2,2,0,2
thrower,1.0,1.0,1.0,2,2,0,2
twisting,1.0,1.0,1.0,2,2,0,2
machete,1.0,1.0,1.0,2,2,0,2
stick,1.0,1.0,1.0,2,2,0,2
she,1.0,1.0,1.0,2,2,0,2
had,1.0,1.0,1.0,2,2,0,2
under,1.0,1.0,1.0,2,2,0,2
sollecito,1.0,1.0,1.0,2,2,0,2
point,1.0,1.0,1.0,2,2,0,2
at,1.0,1.0,1.0,2,2,0,2
hijacked,1.0,1.0,1.0,2,2,0,2
kercher,1.0,1.0,1.0,2,2,0,2
out,1.0,1.0,1.0,2,2,0,2
police,1.0,1.0,1.0,2,2,0,2
minutes,1.0,1.0,1.0,2,2,0,2
cuts,1.0,1.0,1.0,2,2,0,2
thrust,1.0,1.0,1.0,2,2,0,2
blades,1.0,1.0,1.0,2,2,0,2
curved,1.0,1.0,1.0,2,2,0,2
plunging,1.0,1.0,1.0,2,2,0,2
possession,1.0,1.0,1.0,2,2,0,2
remove,1.0,1.0,1.0,2,2,0,2
pen,1.0,1.0,1.0,2,2,0,2
lightly,1.0,1.0,1.0,2,2,0,2
your,1.0,1.0,1.0,2,2,0,2
inflicted,1.0,1.0,1.0,2,2,0,2
flesh,1.0,1.0,1.0,2,2,0,2
fruit,1.0,1.0,1.0,2,2,0,2
cutter,1.0,1.0,1.0,2,2,0,2
gently,1.0,1.0,1.0,2,2,0,2
chop,1.0,1.0,1.0,2,2,0,2
that,1.0,1.0,1.0,2,2,0,2
abdomen,1.0,1.0,1.0,2,2,0,2
sharpener,1.0,1.0,1.0,2,2,0,2
by,1.0,1.0,1.0,2,2,0,2
blood,1.0,1.0,1.0,2,2,0,2
fight,1.0,1.0,1.0,2,2,0,2
skills,1.0,1.0,1.0,2,2,0,2
12,1.0,1.0,1.0,2,2,0,2
recovered,1.0,1.0,1.0,2,2,0,2
screwdriver,1.0,1.0,1.0,2,2,0,2
after,1.0,1.0,1.0,2,2,0,2
like,1.0,1.0,1.0,2,2,0,2
vegetable,1.0,1.0,1.0,2,2,0,2
pulling,1.0,1.0,1.0,2,2,0,2
it,1.0,1.0,1.0,2,2,0,2
from,1.0,1.0,1.0,2,2,0,2
victim,1.0,1.0,1.0,2,2,0,2
insert,1.0,1.0,1.0,2,2,0,2
belt,1.0,1.0,1.0,2,2,0,2
table,1.0,1.0,1.0,2,2,0,2
took,1.0,1.0,1.0,2,2,0,2
you,1.0,1.0,1.0,2,2,0,2
run,1.0,1.0,1.0,2,2,0,2
rubber,1.0,1.0,1.0,2,2,0,2
fights,1.0,1.0,1.0,2,2,0,2
bullet,1.0,1.0,1.0,2,2,0,2
easily,1.0,1.0,1.0,2,2,0,2
peeler,1.0,1.0,1.0,2,2,0,2
sharpened,1.0,1.0,1.0,2,2,0,2
them,1.0,1.0,1.0,2,2,0,2
rampage,1.0,1.0,1.0,2,2,0,2
bought,1.0,1.0,1.0,2,2,0,2
side,1.0,1.0,1.0,2,2,0,2
around,1.0,1.0,1.0,2,2,0,2
tried,1.0,1.0,1.0,2,2,0,2
mandoline,1.0,1.0,1.0,2,2,0,2
go,1.0,1.0,1.0,2,2,0,2
heart,1.0,1.0,1.0,2,2,0,2
before,1.0,1.0,1.0,2,2,0,2
killed,1.0,1.0,1.0,2,2,0,2
flat,1.0,1.0,1.0,2,2,0,2
long,1.0,1.0,1.0,2,2,0,2
blunt,1.0,1.0,1.0,2,2,0,2
clean,1.0,1.0,1.0,2,2,0,2
pierce,1.0,1.0,1.0,2,2,0,2
garlic,1.0,1.0,1.0,2,2,0,2
traces,1.0,1.0,1.0,2,2,0,2
boy,1.0,1.0,1.0,2,2,0,2
officers,1.0,1.0,1.0,2,2,0,2
june,1.0,1.0,1.0,2,2,0,2
wield,1.0,1.0,1.0,2,2,0,2
one,1.0,1.0,1.0,2,2,0,2
an,1.0,1.0,1.0,2,2,0,2
bag,1.0,1.0,1.0,2,2,0,2
fillet,1.0,1.0,1.0,2,2,0,2
arm,1.0,1.0,1.0,2,2,0,2
robbed,1.0,1.0,1.0,2,2,0,2
held,1.0,1.0,1.0,2,2,0,2
tool,1.0,1.0,1.0,2,2,0,2
scene,1.0,1.0,1.0,2,2,0,2
put,1.0,1.0,1.0,2,2,0,2
grenades,1.0,1.0,1.0,2,2,0,2
sharpen,1.0,1.0,1.0,2,2,0,2
concealed,1.0,1.0,1.0,2,2,0,2
thick,1.0,1.0,1.0,2,2,0,2
attacking,1.0,1.0,1.0,2,2,0,2
said,1.0,1.0,1.0,2,2,0,2
killing,1.0,1.0,1.0,2,2,0,2
carried,1.0,1.0,1.0,2,2,0,2
drop,1.0,1.0,1.0,2,2,0,2
shot,1.0,1.0,1.0,2,2,0,2
chopping,1.0,1.0,1.0,2,2,0,2
carve,1.0,1.0,1.0,2,2,0,2
twisted,1.0,1.0,1.0,2,2,0,2
slash,1.0,1.0,1.0,2,2,0,2
pulls,1.0,1.0,1.0,2,2,0,2
steel,1.0,1.0,1.0,2,2,0,2
assault,1.0,1.0,1.0,2,2,0,2
suffered,1.0,1.0,1.0,2,2,0,2
when,1.0,1.0,1.0,2,2,0,2
old,1.0,1.0,1.0,2,2,0,2
knox,1.0,1.0,1.0,2,2,0,2
saw,1.0,1.0,1.0,2,2,0,2
went,1.0,1.0,1.0,2,2,0,2
slide,1.0,1.0,1.0,2,2,0,2
angle,1.0,1.0,1.0,2,2,0,2
penis,1.0,1.0,1.0,2,2,0,2
throats,1.0,1.0,1.0,2,2,0,2
processor,1.0,1.0,1.0,2,2,0,2
picked,1.0,1.0,1.0,2,2,0,2
multiple,1.0,1.0,1.0,2,2,0,2
knives,1.0,1.0,1.0,2,2,0,2
several,1.0,1.0,1.0,2,2,0,2
bone,1.0,1.0,1.0,2,2,0,2
metal,1.0,1.0,1.0,2,2,0,2
000,1.0,1.0,1.0,2,2,0,2
away,1.0,1.0,1.0,2,2,0,2
policeman,1.0,1.0,1.0,2,2,0,2
centimetre,1.0,1.0,1.0,2,2,0,2
sister,1.0,1.0,1.0,2,2,0,2
pry,1.0,1.0,1.0,2,2,0,2
off,1.0,1.0,1.0,2,2,0,2
me,1.0,1.0,1.0,2,2,0,2
ex,1.0,1.0,1.0,2,2,0,2
bed,1.0,1.0,1.0,2,2,0,2
through,1.0,1.0,1.0,2,2,0,2
fingers,1.0,1.0,1.0,2,2,0,2
is,1.0,1.0,1.0,2,2,0,2
body,1.0,1.0,1.0,2,2,0,2
cutlery,1.0,1.0,1.0,2,2,0,2
cm,1.0,1.0,1.0,2,2,0,2
hot,1.0,1.0,1.0,2,2,0,2
surgical,1.0,1.0,1.0,2,2,0,2
died,1.0,1.0,1.0,2,2,0,2
prosecutors,1.0,1.0,1.0,2,2,0,2
assaulted,1.0,1.0,1.0,2,2,0,2
sword,1.0,1.0,1.0,2,2,0,2
pull,1.0,1.0,1.0,2,2,0,2
inside,1.0,1.0,1.0,2,2,0,2
thigh,1.0,1.0,1.0,2,2,0,2
ear,1.0,1.0,1.0,2,2,0,2
grab,1.0,1.0,1.0,2,2,0,2
electric,1.0,1.0,1.0,2,2,0,2
flick,1.0,1.0,1.0,2,2,0,2
heavy,1.0,1.0,1.0,2,2,0,2
slip,1.0,1.0,1.0,2,2,0,2
but,1.0,1.0,1.0,2,2,0,2
walking,1.0,1.0,1.0,2,2,0,2
lengthwise,1.0,1.0,1.0,2,2,0,2
bottle,1.0,1.0,1.0,2,2,0,2
instrument,1.0,1.0,1.0,2,2,0,2
tomato,1.0,1.0,1.0,2,2,0,2
they,1.0,1.0,1.0,2,2,0,2
himself,1.0,1.0,1.0,2,2,0,2
up,1.0,1.0,1.0,2,2,0,2
can,1.0,1.0,1.0,2,2,0,2
board,1.0,1.0,1.0,2,2,0,2
fatal,1.0,1.0,1.0,2,2,0,2
repeatedly,1.0,1.0,1.0,2,2,0,2
wife,1.0,1.0,1.0,2,2,0,2
carefully,1.0,1.0,1.0,2,2,0,2
butterfly,1.0,1.0,1.0,2,2,0,2
elementary,1.0,1.0,1.0,2,2,0,2
brush,1.0,1.0,1.0,2,2,0,2
ribs,1.0,1.0,1.0,2,2,0,2
until,1.0,1.0,1.0,2,2,0,2
two,1.0,1.0,1.0,2,2,0,2
broke,1.0,1.0,1.0,2,2,0,2
apartment,1.0,1.0,1.0,2,2,0,2
shaped,1.0,1.0,1.0,2,2,0,2
near,1.0,1.0,1.0,2,2,0,2
where,1.0,1.0,1.0,2,2,0,2
wrist,1.0,1.0,1.0,2,2,0,2
covered,1.0,1.0,1.0,2,2,0,2
teeth,1.0,1.0,1.0,2,2,0,2
while,1.0,1.0,1.0,2,2,0,2
taped,1.0,1.0,1.0,2,2,0,2
girl,1.0,1.0,1.0,2,2,0,2
plate,1.0,1.0,1.0,2,2,0,2
times,1.0,1.0,1.0,2,2,0,2
if,1.0,1.0,1.0,2,2,0,2
injured,1.0,1.0,1.0,2,2,0,2
death,1.0,1.0,1.0,2,2,0,2
piercing,1.0,1.0,1.0,2,2,0,2
evidence,1.0,1.0,1.0,2,2,0,2
suspect,1.0,1.0,1.0,2,2,0,2
been,1.0,1.0,1.0,2,2,0,2
16,1.0,1.0,1.0,2,2,0,2
45,1.0,1.0,1.0,2,2,0,2
child,1.0,1.0,1.0,2,2,0,2
home,1.0,1.0,1.0,2,2,0,2
get,1.0,1.0,1.0,2,2,0,2
waved,1.0,1.0,1.0,2,2,0,2
for,1.0,1.0,1.0,2,2,0,2
carved,1.0,1.0,1.0,2,2,0,2
another,1.0,1.0,1.0,2,2,0,2
threw,1.0,1.0,1.0,2,2,0,2
authorities,1.0,1.0,1.0,2,2,0,2
bat,1.0,1.0,1.0,2,2,0,2
15,1.0,1.0,1.0,2,2,0,2
outside,1.0,1.0,1.0,2,2,0,2
handled,1.0,1.0,1.0,2,2,0,2
onto,1.0,1.0,1.0,2,2,0,2
girlfriend,1.0,1.0,1.0,2,2,0,2
pumpkin,1.0,1.0,1.0,2,2,0,2
towel,1.0,1.0,1.0,2,2,0,2
smash,1.0,1.0,1.0,2,2,0,2
box,1.0,1.0,1.0,2,2,0,2
not,1.0,1.0,1.0,2,2,0,2
stiletto,1.0,1.0,1.0,2,2,0,2
each,1.0,1.0,1.0,2,2,0,2
during,1.0,1.0,1.0,2,2,0,2
inches,1.0,1.0,1.0,2,2,0,2
have,1.0,1.0,1.0,2,2,0,2
left,1.0,1.0,1.0,2,2,0,2
someone,1.0,1.0,1.0,2,2,0,2
plunge,1.0,1.0,1.0,2,2,0,2
20,1.0,1.0,1.0,2,2,0,2
pointed,1.0,1.0,1.0,2,2,0,2
thrown,1.0,1.0,1.0,2,2,0,2
charged,1.0,1.0,1.0,2,2,0,2
injuries,1.0,1.0,1.0,2,2,0,2
grabbing,1.0,1.0,1.0,2,2,0,2
alleged,1.0,1.0,1.0,2,2,0,2
smuggled,1.0,1.0,1.0,2,2,0,2
tiny,1.0,1.0,1.0,2,2,0,2
subtle,1.0,1.0,1.0,2,2,0,2
killer,1.0,1.0,1.0,2,2,0,2
putting,1.0,1.0,1.0,2,2,0,2
rifle,1.0,1.0,1.0,2,2,0,2
hands,1.0,1.0,1.0,2,2,0,2
other,1.0,1.0,1.0,2,2,0,2
make,1.0,1.0,1.0,2,2,0,2
sidewalk,1.0,1.0,1.0,2,2,0,2
showed,1.0,1.0,1.0,2,2,0,2
argument,1.0,1.0,1.0,2,2,0,2
own,1.0,1.0,1.0,2,2,0,2
cutters,1.0,1.0,1.0,2,2,0,2
decapitated,1.0,1.0,1.0,2,2,0,2
gut,1.0,1.0,1.0,2,2,0,2
only,1.0,1.0,1.0,2,2,0,2
falling,1.0,1.0,1.0,2,2,0,2
spotted,1.0,1.0,1.0,2,2,0,2
handles,1.0,1.0,1.0,2,2,0,2
jacket,1.0,1.0,1.0,2,2,0,2
fish,1.0,1.0,1.0,2,2,0,2
still,1.0,1.0,1.0,2,2,0,2
mixture,1.0,1.0,1.0,2,2,0,2
scraping,1.0,1.0,1.0,2,2,0,2
penetrated,1.0,1.0,1.0,2,2,0,2
touched,1.0,1.0,1.0,2,2,0,2
teenager,1.0,1.0,1.0,2,2,0,2
shoulder,1.0,1.0,1.0,2,2,0,2
tape,1.0,1.0,1.0,2,2,0,2
students,1.0,1.0,1.0,2,2,0,2
makeshift,1.0,1.0,1.0,2,2,0,2
severed,1.0,1.0,1.0,2,2,0,2
punched,1.0,1.0,1.0,2,2,0,2
killings,1.0,1.0,1.0,2,2,0,2
approached,1.0,1.0,1.0,2,2,0,2
passenger,1.0,1.0,1.0,2,2,0,2
possessing,1.0,1.0,1.0,2,2,0,2
taking,1.0,1.0,1.0,2,2,0,2
teacher,1.0,1.0,1.0,2,2,0,2
wrists,1.0,1.0,1.0,2,2,0,2
handy,1.0,1.0,1.0,2,2,0,2
firearm,1.0,1.0,1.0,2,2,0,2
needle,1.0,1.0,1.0,2,2,0,2
mash,1.0,1.0,1.0,2,2,0,2
potatoes,1.0,1.0,1.0,2,2,0,2
wields,1.0,1.0,1.0,2,2,0,2
pinned,1.0,1.0,1.0,2,2,0,2
sustained,1.0,1.0,1.0,2,2,0,2
10,1.0,1.0,1.0,2,2,0,2
bottom,1.0,1.0,1.0,2,2,0,2
along,1.0,1.0,1.0,2,2,0,2
hospital,1.0,1.0,1.0,2,2,0,2
morning,1.0,1.0,1.0,2,2,0,2
digging,1.0,1.0,1.0,2,2,0,2
tools,1.0,1.0,1.0,2,2,0,2
four,1.0,1.0,1.0,2,2,0,2
sticks,1.0,1.0,1.0,2,2,0,2
uses,1.0,1.0,1.0,2,2,0,2
very,1.0,1.0,1.0,2,2,0,2
balanced,1.0,1.0,1.0,2,2,0,2
over,1.0,1.0,1.0,2,2,0,2
top,1.0,1.0,1.0,2,2,0,2
suddenly,1.0,1.0,1.0,2,2,0,2
down,1.0,1.0,1.0,2,2,0,2
there,1.0,1.0,1.0,2,2,0,2
do,1.0,1.0,1.0,2,2,0,2
just,1.0,1.0,1.0,2,2,0,2
glove,1.0,1.0,1.0,2,2,0,2
30,1.0,1.0,1.0,2,2,0,2
wipe,1.0,1.0,1.0,2,2,0,2
herself,1.0,1.0,1.0,2,2,0,2
cheese,1.0,1.0,1.0,2,2,0,2
attempted,1.0,1.0,1.0,2,2,0,2
legs,1.0,1.0,1.0,2,2,0,2
prison,1.0,1.0,1.0,2,2,0,2
leg,1.0,1.0,1.0,2,2,0,2
parallel,1.0,1.0,1.0,2,2,0,2
stainless,1.0,1.0,1.0,2,2,0,2
roast,1.0,1.0,1.0,2,2,0,2
pressed,1.0,1.0,1.0,2,2,0,2
jagged,1.0,1.0,1.0,2,2,0,2
scraper,1.0,1.0,1.0,2,2,0,2
dagger,1.0,1.0,1.0,2,2,0,2
between,1.0,1.0,1.0,2,2,0,2
about,1.0,1.0,1.0,2,2,0,2
which,1.0,1.0,1.0,2,2,0,2
window,1.0,1.0,1.0,2,2,0,2
also,1.0,1.0,1.0,2,2,0,2
others,1.0,1.0,1.0,2,2,0,2
25,1.0,1.0,1.0,2,2,0,2
water,1.0,1.0,1.0,2,2,0,2
drew,1.0,1.0,1.0,2,2,0,2
sides,1.0,1.0,1.0,2,2,0,2
object,1.0,1.0,1.0,2,2,0,2
bullets,1.0,1.0,1.0,2,2,0,2
got,1.0,1.0,1.0,2,2,0,2
stone,1.0,1.0,1.0,2,2,0,2
school,1.0,1.0,1.0,2,2,0,2
smooth,1.0,1.0,1.0,2,2,0,2
purchased,1.0,1.0,1.0,2,2,0,2
take,1.0,1.0,1.0,2,2,0,2
be,1.0,1.0,1.0,2,2,0,2
were,1.0,1.0,1.0,2,2,0,2
even,1.0,1.0,1.0,2,2,0,2
laser,1.0,1.0,1.0,2,2,0,2
weapons,1.0,1.0,1.0,2,2,0,2
strapped,1.0,1.0,1.0,2,2,0,2
spray,1.0,1.0,1.0,2,2,0,2
punctured,1.0,1.0,1.0,2,2,0,2
strips,1.0,1.0,1.0,2,2,0,2
potato,1.0,1.0,1.0,2,2,0,2
flexible,1.0,1.0,1.0,2,2,0,2
bruises,1.0,1.0,1.0,2,2,0,2
protruding,1.0,1.0,1.0,2,2,0,2
eat,1.0,1.0,1.0,2,2,0,2
later,1.0,1.0,1.0,2,2,0,2
rests,1.0,1.0,1.0,2,2,0,2
belly,1.0,1.0,1.0,2,2,0,2
anyone,1.0,1.0,1.0,2,2,0,2
single,1.0,1.0,1.0,2,2,0,2
worker,1.0,1.0,1.0,2,2,0,2
centimeters,1.0,1.0,1.0,2,2,0,2
hidden,1.0,1.0,1.0,2,2,0,2
sliding,1.0,1.0,1.0,2,2,0,2
lighter,1.0,1.0,1.0,2,2,0,2
shotgun,1.0,1.0,1.0,2,2,0,2
wednesday,1.0,1.0,1.0,2,2,0,2
beside,1.0,1.0,1.0,2,2,0,2
beheaded,1.0,1.0,1.0,2,2,0,2
shop,1.0,1.0,1.0,2,2,0,2
told,1.0,1.0,1.0,2,2,0,2
wooden,1.0,1.0,1.0,2,2,0,2
glass,1.0,1.0,1.0,2,2,0,2
taken,1.0,1.0,1.0,2,2,0,2
did,1.0,1.0,1.0,2,2,0,2
dead,1.0,1.0,1.0,2,2,0,2
has,1.0,1.0,1.0,2,2,0,2
could,1.0,1.0,1.0,2,2,0,2
slides,1.0,1.0,1.0,2,2,0,2
underneath,1.0,1.0,1.0,2,2,0,2
shears,1.0,1.0,1.0,2,2,0,2
result,1.0,1.0,1.0,2,2,0,2
layers,1.0,1.0,1.0,2,2,0,2
mince,1.0,1.0,1.0,2,2,0,2
ridges,1.0,1.0,1.0,2,2,0,2
violent,1.0,1.0,1.0,2,2,0,2
this,1.0,1.0,1.0,2,2,0,2
once,1.0,1.0,1.0,2,2,0,2
across,1.0,1.0,1.0,2,2,0,2
discovered,1.0,1.0,1.0,2,2,0,2
pieces,1.0,1.0,1.0,2,2,0,2
carries,1.0,1.0,1.0,2,2,0,2
opened,1.0,1.0,1.0,2,2,0,2
shape,1.0,1.0,1.0,2,2,0,2
lying,1.0,1.0,1.0,2,2,0,2
score,1.0,1.0,1.0,2,2,0,2
envelope,1.0,1.0,1.0,2,2,0,2
any,1.0,1.0,1.0,2,2,0,2
rounded,1.0,1.0,1.0,2,2,0,2
beaten,1.0,1.0,1.0,2,2,0,2
catch,1.0,1.0,1.0,2,2,0,2
bathroom,1.0,1.0,1.0,2,2,0,2
women,1.0,1.0,1.0,2,2,0,2
accidentally,1.0,1.0,1.0,2,2,0,2
craft,1.0,1.0,1.0,2,2,0,2
seriously,1.0,1.0,1.0,2,2,0,2
stormed,1.0,1.0,1.0,2,2,0,2
pierces,1.0,1.0,1.0,2,2,0,2
three,1.0,1.0,1.0,2,2,0,2
tucked,1.0,1.0,1.0,2,2,0,2
house,1.0,1.0,1.0,2,2,0,2
leaving,1.0,1.0,1.0,2,2,0,2
finger,1.0,1.0,1.0,2,2,0,2
brought,1.0,1.0,1.0,2,2,0,2
being,1.0,1.0,1.0,2,2,0,2
deep,1.0,1.0,1.0,2,2,0,2
person,1.0,1.0,1.0,2,2,0,2
guards,1.0,1.0,1.0,2,2,0,2
ll,1.0,1.0,1.0,2,2,0,2
matched,1.0,1.0,1.0,2,2,0,2
night,1.0,1.0,1.0,2,2,0,2
shoot,1.0,1.0,1.0,2,2,0,2
contained,1.0,1.0,1.0,2,2,0,2
removing,1.0,1.0,1.0,2,2,0,2
hurt,1.0,1.0,1.0,2,2,0,2
stopped,1.0,1.0,1.0,2,2,0,2
demanded,1.0,1.0,1.0,2,2,0,2
dip,1.0,1.0,1.0,2,2,0,2
incident,1.0,1.0,1.0,2,2,0,2
more,1.0,1.0,1.0,2,2,0,2
wheel,1.0,1.0,1.0,2,2,0,2
kicked,1.0,1.0,1.0,2,2,0,2
inmate,1.0,1.0,1.0,2,2,0,2
tomatoes,1.0,1.0,1.0,2,2,0,2
pestle,1.0,1.0,1.0,2,2,0,2
deadly,1.0,1.0,1.0,2,2,0,2
foil,1.0,1.0,1.0,2,2,0,2
strokes,1.0,1.0,1.0,2,2,0,2
easier,1.0,1.0,1.0,2,2,0,2
retractable,1.0,1.0,1.0,2,2,0,2
plunges,1.0,1.0,1.0,2,2,0,2
purpose,1.0,1.0,1.0,2,2,0,2
piece,1.0,1.0,1.0,2,2,0,2
believed,1.0,1.0,1.0,2,2,0,2
somebody,1.0,1.0,1.0,2,2,0,2
will,1.0,1.0,1.0,2,2,0,2
comes,1.0,1.0,1.0,2,2,0,2
confiscated,1.0,1.0,1.0,2,2,0,2
apparently,1.0,1.0,1.0,2,2,0,2
no,1.0,1.0,1.0,2,2,0,2
noticed,1.0,1.0,1.0,2,2,0,2
tuesday,1.0,1.0,1.0,2,2,0,2
possibly,1.0,1.0,1.0,2,2,0,2
eye,1.0,1.0,1.0,2,2,0,2
surface,1.0,1.0,1.0,2,2,0,2
dark,1.0,1.0,1.0,2,2,0,2
stop,1.0,1.0,1.0,2,2,0,2
contains,1.0,1.0,1.0,2,2,0,2
pencil,1.0,1.0,1.0,2,2,0,2
felt,1.0,1.0,1.0,2,2,0,2
straight,1.0,1.0,1.0,2,2,0,2
seeds,1.0,1.0,1.0,2,2,0,2
caught,1.0,1.0,1.0,2,2,0,2
leaves,1.0,1.0,1.0,2,2,0,2
injuring,1.0,1.0,1.0,2,2,0,2
six,1.0,1.0,1.0,2,2,0,2
47,1.0,1.0,1.0,2,2,0,2
set,1.0,1.0,1.0,2,2,0,2
technique,1.0,1.0,1.0,2,2,0,2
1994,1.0,1.0,1.0,2,2,0,2
17,1.0,1.0,1.0,2,2,0,2
showing,1.0,1.0,1.0,2,2,0,2
attendant,1.0,1.0,1.0,2,2,0,2
car,1.0,1.0,1.0,2,2,0,2
50,1.0,1.0,1.0,2,2,0,2
guy,1.0,1.0,1.0,2,2,0,2
face,1.0,1.0,1.0,2,2,0,2
right,1.0,1.0,1.0,2,2,0,2
brand,1.0,1.0,1.0,2,2,0,2
running,1.0,1.0,1.0,2,2,0,2
all,1.0,1.0,1.0,2,2,0,2
than,1.0,1.0,1.0,2,2,0,2
twists,1.0,1.0,1.0,2,2,0,2
finely,1.0,1.0,1.0,2,2,0,2
lock,1.0,1.0,1.0,2,2,0,2
fine,1.0,1.0,1.0,2,2,0,2
depending,1.0,1.0,1.0,2,2,0,2
bones,1.0,1.0,1.0,2,2,0,2
bow,1.0,1.0,1.0,2,2,0,2
container,1.0,1.0,1.0,2,2,0,2
sharper,1.0,1.0,1.0,2,2,0,2
pot,1.0,1.0,1.0,2,2,0,2
size,1.0,1.0,1.0,2,2,0,2
