,reptile,food,fish,communication,plant,no-cat,vehicle,all,mammal,relation,bird,object,measure,animal,mean
armadillo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bottlenose,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
toy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002341773858768662,0.0029177871141975887,0.0,0.0,0.0023417945632254024,0.0,0.0023417945632254024,0.0007102250071012183
albatross,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mammal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gnu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
flamingo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026498719636190563,0.0,0.0,0.002374063033251215,0.0026501365885447385,0.0,0.0026501365885447385,0.0007374434409971248
panther,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000925660689552822,0.0010341244720113358,0.0,0.0,0.0009256813940570973,0.0,0.0009256813940570973,0.00027222485354845376
darter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reindeer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mankind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002771517836049323,0.0034306005871300653,0.0,0.0,0.002769640697643436,0.0,0.002769640697643436,0.000838671415604733
sheldrake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hippo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009804788603332138,0.011649399903345474,0.0,0.0,0.009803729374056597,0.0,0.009803729374056597,0.002932974803913629
leopard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006845831122128385,0.00851634901091208,0.007975668547495119,0.0,0.006845424272022397,0.0,0.006845424272022397,0.002644906944612884
beaver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010122084127473954,0.0011646996332949305,0.0010567001896576995,0.0,0.0010122076851229905,0.0,0.0010122076851229905,0.00037557311471042907
whale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015285819184340332,0.002013557893083041,0.0,0.0,0.0015282143017815721,0.0,0.0015282143017815721,0.00047132631536287274
retriever,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
primate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004515934150292034,0.005655364264941643,0.0,0.0,0.00451647265115857,0.0,0.00451647265115857,0.0013717316941107727
deer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007640982646712375,0.0010215044241383552,0.0,0.0,0.0007640964554879067,0.0,0.0007640964554879067,0.00023669968569895757
gander,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00390341759133217,0.0,0.0,0.0033992328632705864,0.00390341759133217,0.0,0.00390341759133217,0.001079248974090507
fox,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009732286768000639,0.0009426516156627757,0.0009986907347933167,0.0,0.0009732286768000639,0.0,0.0009732286768000639,0.000347216312918306
bat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013821921210301605,0.0013206839498917928,0.0,0.0,0.0013821921210301605,0.0,0.0013821921210301605,0.00039051859378444817
livestock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
llama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
squirrel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003369947501928199,0.0031993625130924803,0.0032642482694684198,0.0,0.003369947501928199,0.0,0.003369947501928199,0.0011838180920246781
canary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013239611900808838,0.0,0.0,0.001427801648775118,0.0013239611900808838,0.0,0.0013239611900808838,0.00038569180135841205
sparrow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011272926434598464,0.0,0.0,0.00995814187613158,0.011272926434598464,0.0,0.011272926434598464,0.0031269229414233554
chamois,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030848944793898697,0.0,0.0,0.003451713087843478,0.0030848944793898697,0.0,0.0030848944793898697,0.0009075997518580777
meadowlark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parakeet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bonobo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00679036898532695,0.0,0.0,0.0061848167612226545,0.00679036898532695,0.0,0.00679036898532695,0.0018968516940859644
eagle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031113839639153977,0.0,0.0,0.0033693647486733157,0.0031113839639153977,0.004984798755692111,0.0031113839639153977,0.0012634510997222585
crow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010211105408282014,0.0,0.0,0.0011973919423851306,0.0010211105408282014,0.0,0.0010211105408282014,0.0003043373974906953
skylark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008481033134375223,0.0,0.0,0.008659296405821384,0.008481033134375223,0.0,0.008481033134375223,0.00243588541492479
owl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004138153024279085,0.0,0.0,0.0032756229464458156,0.004138153024279085,0.0,0.004138153024279085,0.001120720144234505
buzzard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cockatoo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029285484847603908,0.0,0.0,0.017142844309222343,0.029285484847603908,0.0,0.029285484847603908,0.007499949918002432
gaur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
springbok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bunting,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005851359314700544,0.0,0.0,0.005820148313318762,0.005851359314700544,0.0,0.005851359314700544,0.0016695875898157426
robin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009237322030516226,0.0,0.0,0.001106201369528444,0.0009237322030516226,0.0,0.0009237322030516226,0.0002769569984773794
lion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028438731522201738,0.0027238714563893505,0.0,0.0,0.0028438731522201738,0.0,0.0028438731522201738,0.0008039636366464194
colobus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
