,food,communication,cold,all,relation,object,measure,mean
mud,0.0,0.0017315351274137282,0.0,0.0018731482146363287,0.0017972176777507854,0.0,0.0,0.0007717001456858345
can,0.0,0.00852501666484434,0.0,0.009968717412636219,0.0,0.009773717552731216,0.008049408167516403,0.005188122828246882
problem,0.0,0.0010264291670021046,0.0,0.0010382566135070498,0.0,0.0,0.0,0.00029495511150130776
idea,0.0,0.004362649759112835,0.0,0.004568963468787339,0.0,0.0,0.0,0.001275944746842882
smoke,0.0,0.0055475457126916644,0.0,0.0044976053333663285,0.0042965403429747855,0.0,0.0,0.002048813055576111
foot,0.0,0.0007142467546924185,0.0,0.0006403280109457777,0.0,0.0006595376055541847,0.0006631550338246183,0.0003824667721452856
fire,0.0,0.0004591158500955604,0.0,0.0003322288232228407,0.00036159983022524044,0.0003213190280135773,0.0,0.00021060907593674553
vinyl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
people,0.0,0.0,0.002323178240533004,0.0018113496300152705,0.0,0.0,0.0,0.0005906468386497535
icicle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sky,0.0,0.0,0.0,0.0007221287099674721,0.0,0.0,0.0,0.00010316124428106744
slime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
snowfall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
river,0.0,0.0,0.0009420316958637124,0.0007419387359259331,0.0,0.0,0.0,0.00024056720454137794
flame,0.0,0.0,0.0017632693619943098,0.001171731150400039,0.0,0.0,0.0,0.00041928578748490696
tummy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lightning,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hatred,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glass,0.0,0.0,0.0,0.0440427467446874,0.0,0.04547257063095444,0.03736052603241727,0.018125120486865588
toilet,0.0,0.0,0.0,0.007604772455042688,0.0,0.0080231953548321,0.0,0.0022325668299821126
rain,0.0,0.0,0.0,0.0006964636306401966,0.0006367385318855478,0.0,0.0,0.00019045745178939208
eggshell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shelf,0.0,0.0,0.0,0.010013687124233804,0.0,0.010905399015950433,0.0,0.0029884408771691765
snowdrift,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oven,0.0,0.0,0.0,0.00018190927814889333,0.0,0.0001945920497274461,0.0,5.37859039823342e-05
freezer,0.0,0.0,0.0,0.0026302484847210944,0.0,0.0027423240387138103,0.0,0.0007675103604907007
vapor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balloon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
toe,0.0,0.0,0.0,0.0006773449999488822,0.0,0.0006882137874816877,0.0,0.00019507982677579571
fridge,0.0,0.0,0.0,0.14730120217120202,0.0,0.14965189124154776,0.0,0.042421870487535686
snowbank,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foam,0.0,0.0,0.0,0.013086469393991208,0.012898599583148165,0.0,0.0,0.0037121527110199103
kettle,0.0,0.0,0.0,0.003788979336263175,0.0,0.0037239458921262125,0.003004924167303562,0.0015025499136704214
skin,0.0,0.0,0.0,0.0013507817198274946,0.0012024955278080907,0.0013713584986795944,0.0,0.0005606622494735971
permafrost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
finger,0.0,0.0,0.0,0.0013752823803857193,0.0,0.0013800288284996625,0.0011060924908932027,0.0005516290999683693
candle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shoe,0.0,0.0,0.0,0.0030521733230068114,0.0,0.0031944311182693598,0.0,0.000892372063039453
mug,0.0,0.0,0.0,0.1857623920379584,0.0,0.1902021414696208,0.16572599635658528,0.07738436140916635
puddle,0.0,0.0,0.0,0.00542048723052254,0.0,0.005777956299216225,0.0,0.001599777647105538
dogwood,0.0,0.0,0.0,0.0047534860086313685,0.004592148770516785,0.005181822272423341,0.0,0.0020753510073673563
bottle,0.0,0.0,0.0,0.21716012986813027,0.0,0.21952448399565372,0.19680331141952667,0.09049827504047295
snow,0.0,0.0,0.0,0.0009148730439647335,0.0,0.0009152629965485616,0.0,0.00026144800578761356
pavement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
winter,0.0,0.0,0.0,0.0029780733103646775,0.0,0.0,0.002591030908501047,0.0007955863169808177
fireplace,0.0,0.0,0.0,0.003531812472609852,0.0,0.0035066844002291354,0.0,0.0010054995532627123
surface,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hair,0.0,0.0,0.0,0.0019132739522884096,0.0,0.0019346100930524059,0.0016094313134744497,0.0007796164798307521
growler,0.0,0.0,0.0,0.1284791592673522,0.0,0.12454141118428673,0.0,0.03614579577880556
toaster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
basement,0.0,0.0,0.0,0.0038171087655193042,0.0,0.004270545814951047,0.0,0.0011553792257814788
pillow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
atmosphere,0.0,0.0,0.0,0.002000702953674358,0.0,0.001977968468629843,0.00171206236992672,0.000812961970318703
bathtub,0.0,0.0,0.0,0.0023742850671987985,0.0,0.0024199545471818708,0.0,0.0006848913734829528
pomade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sawdust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heat,0.0,0.0,0.0,0.0014199685797716287,0.0,0.0014141902251866131,0.0014282015758406812,0.0006089086258284176
jungle,0.0,0.0,0.0,0.001104930993059944,0.0,0.00106207897987208,0.0,0.00030957285327600344
outfit,0.0,0.0,0.0,0.002437901321764817,0.0,0.0024028561497599294,0.0,0.0006915367816463923
summertime,0.0,0.0,0.0,0.02794240155836927,0.0,0.0,0.026945513942576035,0.00784113078584933
steam,0.0,0.0,0.0,0.01038959967855642,0.00993461807716763,0.0,0.0,0.00290345967938915
cheesecloth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dust,0.0,0.0,0.0,0.0015789687220777798,0.0015477076850336567,0.0,0.0,0.0004466680581587767
tile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lava,0.0,0.0,0.0,0.0012493730253905202,0.0012214087655396206,0.0,0.0,0.0003529688272757344
bath,0.0,0.0,0.0,0.005920277073847813,0.0,0.005664997053027469,0.005591223945787465,0.0024537854389518215
heating,0.0,0.0,0.0,0.0003925350288615549,0.0,0.0004091551507155953,0.0,0.00011452716851102146
