context,p,r,f1,n_pos,total_pos,n_neg,total_neg
180,1.0,1.0,1.0,3,3,0,1
soul,1.0,1.0,1.0,3,3,0,1
darkness,1.0,1.0,1.0,3,3,0,1
pull,1.0,1.0,1.0,3,3,0,1
video,1.0,1.0,1.0,3,3,0,1
cleaning,1.0,1.0,1.0,3,3,0,1
construction,1.0,1.0,1.0,3,3,0,1
oscar,1.0,1.0,1.0,3,3,0,1
angle,1.0,1.0,1.0,3,3,0,1
tree,1.0,1.0,1.0,3,3,0,1
shelter,1.0,1.0,1.0,3,3,0,1
weight,1.0,1.0,1.0,3,3,0,1
friday,1.0,1.0,1.0,3,3,0,1
getting,1.0,1.0,1.0,3,3,0,1
metre,1.0,1.0,1.0,3,3,0,1
entire,1.0,1.0,1.0,3,3,0,1
components,1.0,1.0,1.0,3,3,0,1
fan,1.0,1.0,1.0,3,3,0,1
pit,1.0,1.0,1.0,3,3,0,1
directed,1.0,1.0,1.0,3,3,0,1
apartment,1.0,1.0,1.0,3,3,0,1
county,1.0,1.0,1.0,3,3,0,1
bolt,1.0,1.0,1.0,3,3,0,1
quickly,1.0,1.0,1.0,3,3,0,1
completed,1.0,1.0,1.0,3,3,0,1
empty,1.0,1.0,1.0,3,3,0,1
golf,1.0,1.0,1.0,3,3,0,1
sized,1.0,1.0,1.0,3,3,0,1
climbed,1.0,1.0,1.0,3,3,0,1
length,1.0,1.0,1.0,3,3,0,1
discovered,1.0,1.0,1.0,3,3,0,1
get,1.0,1.0,1.0,3,3,0,1
door,1.0,1.0,1.0,3,3,0,1
wheel,1.0,1.0,1.0,3,3,0,1
head,1.0,1.0,1.0,3,3,0,1
thin,1.0,1.0,1.0,3,3,0,1
city,1.0,1.0,1.0,3,3,0,1
wood,1.0,1.0,1.0,3,3,0,1
my,1.0,1.0,1.0,3,3,0,1
along,1.0,1.0,1.0,3,3,0,1
scene,1.0,1.0,1.0,3,3,0,1
open,1.0,1.0,1.0,3,3,0,1
building,1.0,1.0,1.0,3,3,0,1
straight,1.0,1.0,1.0,3,3,0,1
truck,1.0,1.0,1.0,3,3,0,1
normally,1.0,1.0,1.0,3,3,0,1
equipment,1.0,1.0,1.0,3,3,0,1
suddenly,1.0,1.0,1.0,3,3,0,1
police,1.0,1.0,1.0,3,3,0,1
tip,1.0,1.0,1.0,3,3,0,1
slowly,1.0,1.0,1.0,3,3,0,1
thick,1.0,1.0,1.0,3,3,0,1
120,1.0,1.0,1.0,3,3,0,1
crawl,1.0,1.0,1.0,3,3,0,1
upper,1.0,1.0,1.0,3,3,0,1
repairs,1.0,1.0,1.0,3,3,0,1
injured,1.0,1.0,1.0,3,3,0,1
cop,1.0,1.0,1.0,3,3,0,1
brick,1.0,1.0,1.0,3,3,0,1
inches,1.0,1.0,1.0,3,3,0,1
cement,1.0,1.0,1.0,3,3,0,1
appeared,1.0,1.0,1.0,3,3,0,1
600,1.0,1.0,1.0,3,3,0,1
ship,1.0,1.0,1.0,3,3,0,1
then,1.0,1.0,1.0,3,3,0,1
academy,1.0,1.0,1.0,3,3,0,1
sink,1.0,1.0,1.0,3,3,0,1
well,1.0,1.0,1.0,3,3,0,1
carrying,1.0,1.0,1.0,3,3,0,1
saved,1.0,1.0,1.0,3,3,0,1
night,1.0,1.0,1.0,3,3,0,1
choked,1.0,1.0,1.0,3,3,0,1
site,1.0,1.0,1.0,3,3,0,1
tall,1.0,1.0,1.0,3,3,0,1
pockets,1.0,1.0,1.0,3,3,0,1
pouring,1.0,1.0,1.0,3,3,0,1
deliver,1.0,1.0,1.0,3,3,0,1
38,1.0,1.0,1.0,3,3,0,1
steep,1.0,1.0,1.0,3,3,0,1
outside,1.0,1.0,1.0,3,3,0,1
remaining,1.0,1.0,1.0,3,3,0,1
cool,1.0,1.0,1.0,3,3,0,1
rod,1.0,1.0,1.0,3,3,0,1
spin,1.0,1.0,1.0,3,3,0,1
speed,1.0,1.0,1.0,3,3,0,1
within,1.0,1.0,1.0,3,3,0,1
twisted,1.0,1.0,1.0,3,3,0,1
gear,1.0,1.0,1.0,3,3,0,1
firefighters,1.0,1.0,1.0,3,3,0,1
learning,1.0,1.0,1.0,3,3,0,1
lights,1.0,1.0,1.0,3,3,0,1
small,1.0,1.0,1.0,3,3,0,1
150,1.0,1.0,1.0,3,3,0,1
according,1.0,1.0,1.0,3,3,0,1
around,1.0,1.0,1.0,3,3,0,1
bubble,1.0,1.0,1.0,3,3,0,1
top,1.0,1.0,1.0,3,3,0,1
stone,1.0,1.0,1.0,3,3,0,1
leather,1.0,1.0,1.0,3,3,0,1
enough,1.0,1.0,1.0,3,3,0,1
once,1.0,1.0,1.0,3,3,0,1
shot,1.0,1.0,1.0,3,3,0,1
tearing,1.0,1.0,1.0,3,3,0,1
designed,1.0,1.0,1.0,3,3,0,1
design,1.0,1.0,1.0,3,3,0,1
cart,1.0,1.0,1.0,3,3,0,1
march,1.0,1.0,1.0,3,3,0,1
portion,1.0,1.0,1.0,3,3,0,1
vehicles,1.0,1.0,1.0,3,3,0,1
accidentally,1.0,1.0,1.0,3,3,0,1
silver,1.0,1.0,1.0,3,3,0,1
larger,1.0,1.0,1.0,3,3,0,1
train,1.0,1.0,1.0,3,3,0,1
felt,1.0,1.0,1.0,3,3,0,1
killing,1.0,1.0,1.0,3,3,0,1
curtain,1.0,1.0,1.0,3,3,0,1
finished,1.0,1.0,1.0,3,3,0,1
finger,1.0,1.0,1.0,3,3,0,1
clock,1.0,1.0,1.0,3,3,0,1
town,1.0,1.0,1.0,3,3,0,1
crowd,1.0,1.0,1.0,3,3,0,1
lake,1.0,1.0,1.0,3,3,0,1
baghdad,1.0,1.0,1.0,3,3,0,1
relatives,1.0,1.0,1.0,3,3,0,1
service,1.0,1.0,1.0,3,3,0,1
machinery,1.0,1.0,1.0,3,3,0,1
machine,1.0,1.0,1.0,3,3,0,1
ltd,1.0,1.0,1.0,3,3,0,1
carriage,1.0,1.0,1.0,3,3,0,1
belt,1.0,1.0,1.0,3,3,0,1
indicating,1.0,1.0,1.0,3,3,0,1
70s,1.0,1.0,1.0,3,3,0,1
gushing,1.0,1.0,1.0,3,3,0,1
engines,1.0,1.0,1.0,3,3,0,1
softer,1.0,1.0,1.0,3,3,0,1
29,1.0,1.0,1.0,3,3,0,1
swept,1.0,1.0,1.0,3,3,0,1
opened,1.0,1.0,1.0,3,3,0,1
angled,1.0,1.0,1.0,3,3,0,1
output,1.0,1.0,1.0,3,3,0,1
motor,1.0,1.0,1.0,3,3,0,1
mound,1.0,1.0,1.0,3,3,0,1
owned,1.0,1.0,1.0,3,3,0,1
passage,1.0,1.0,1.0,3,3,0,1
mechanical,1.0,1.0,1.0,3,3,0,1
car,1.0,1.0,1.0,3,3,0,1
52,1.0,1.0,1.0,3,3,0,1
diamond,1.0,1.0,1.0,3,3,0,1
blades,1.0,1.0,1.0,3,3,0,1
electrical,1.0,1.0,1.0,3,3,0,1
spreading,1.0,1.0,1.0,3,3,0,1
stood,1.0,1.0,1.0,3,3,0,1
twin,1.0,1.0,1.0,3,3,0,1
black,1.0,1.0,1.0,3,3,0,1
behind,1.0,1.0,1.0,3,3,0,1
village,1.0,1.0,1.0,3,3,0,1
first,1.0,1.0,1.0,3,3,0,1
clubs,1.0,1.0,1.0,3,3,0,1
those,1.0,1.0,1.0,3,3,0,1
co,1.0,1.0,1.0,3,3,0,1
covered,1.0,1.0,1.0,3,3,0,1
li,1.0,1.0,1.0,3,3,0,1
built,1.0,1.0,1.0,3,3,0,1
make,1.0,1.0,1.0,3,3,0,1
half,1.0,1.0,1.0,3,3,0,1
dead,1.0,1.0,1.0,3,3,0,1
test,1.0,1.0,1.0,3,3,0,1
15,1.0,1.0,1.0,3,3,0,1
brought,1.0,1.0,1.0,3,3,0,1
can,1.0,1.0,1.0,3,3,0,1
smooth,1.0,1.0,1.0,3,3,0,1
apparently,1.0,1.0,1.0,3,3,0,1
man,1.0,1.0,1.0,3,3,0,1
different,1.0,1.0,1.0,3,3,0,1
plastic,1.0,1.0,1.0,3,3,0,1
caught,1.0,1.0,1.0,3,3,0,1
big,1.0,1.0,1.0,3,3,0,1
body,1.0,1.0,1.0,3,3,0,1
food,1.0,1.0,1.0,3,3,0,1
block,1.0,1.0,1.0,3,3,0,1
struck,1.0,1.0,1.0,3,3,0,1
bag,1.0,1.0,1.0,3,3,0,1
front,1.0,1.0,1.0,3,3,0,1
handle,1.0,1.0,1.0,3,3,0,1
ball,1.0,1.0,1.0,3,3,0,1
sand,1.0,1.0,1.0,3,3,0,1
33,1.0,1.0,1.0,3,3,0,1
clear,1.0,1.0,1.0,3,3,0,1
drain,1.0,1.0,1.0,3,3,0,1
36,1.0,1.0,1.0,3,3,0,1
people,1.0,1.0,1.0,3,3,0,1
locked,1.0,1.0,1.0,3,3,0,1
during,1.0,1.0,1.0,3,3,0,1
trucks,1.0,1.0,1.0,3,3,0,1
production,1.0,1.0,1.0,3,3,0,1
looks,1.0,1.0,1.0,3,3,0,1
look,1.0,1.0,1.0,3,3,0,1
exploded,1.0,1.0,1.0,3,3,0,1
extensive,1.0,1.0,1.0,3,3,0,1
riding,1.0,1.0,1.0,3,3,0,1
helicopter,1.0,1.0,1.0,3,3,0,1
dense,1.0,1.0,1.0,3,3,0,1
plant,1.0,1.0,1.0,3,3,0,1
pen,1.0,1.0,1.0,3,3,0,1
miles,1.0,1.0,1.0,3,3,0,1
spotted,1.0,1.0,1.0,3,3,0,1
spring,1.0,1.0,1.0,3,3,0,1
stab,1.0,1.0,1.0,3,3,0,1
stabbed,1.0,1.0,1.0,3,3,0,1
pickup,1.0,1.0,1.0,3,3,0,1
snap,1.0,1.0,1.0,3,3,0,1
apartments,1.0,1.0,1.0,3,3,0,1
duty,1.0,1.0,1.0,3,3,0,1
michigan,1.0,1.0,1.0,3,3,0,1
dirt,1.0,1.0,1.0,3,3,0,1
south,1.0,1.0,1.0,3,3,0,1
truckloads,1.0,1.0,1.0,3,3,0,1
hockey,1.0,1.0,1.0,3,3,0,1
blew,1.0,1.0,1.0,3,3,0,1
cover,1.0,1.0,1.0,3,3,0,1
cracked,1.0,1.0,1.0,3,3,0,1
lived,1.0,1.0,1.0,3,3,0,1
zhang,1.0,1.0,1.0,3,3,0,1
crews,1.0,1.0,1.0,3,3,0,1
wrong,1.0,1.0,1.0,3,3,0,1
knew,1.0,1.0,1.0,3,3,0,1
blown,1.0,1.0,1.0,3,3,0,1
climbing,1.0,1.0,1.0,3,3,0,1
ran,1.0,1.0,1.0,3,3,0,1
unknown,1.0,1.0,1.0,3,3,0,1
laps,1.0,1.0,1.0,3,3,0,1
rushing,1.0,1.0,1.0,3,3,0,1
wrapped,1.0,1.0,1.0,3,3,0,1
himself,1.0,1.0,1.0,3,3,0,1
2000,1.0,1.0,1.0,3,3,0,1
hip,1.0,1.0,1.0,3,3,0,1
complete,1.0,1.0,1.0,3,3,0,1
walked,1.0,1.0,1.0,3,3,0,1
route,1.0,1.0,1.0,3,3,0,1
villagers,1.0,1.0,1.0,3,3,0,1
killer,1.0,1.0,1.0,3,3,0,1
bomb,1.0,1.0,1.0,3,3,0,1
lying,1.0,1.0,1.0,3,3,0,1
music,1.0,1.0,1.0,3,3,0,1
pure,1.0,1.0,1.0,3,3,0,1
punch,1.0,1.0,1.0,3,3,0,1
separate,1.0,1.0,1.0,3,3,0,1
seals,1.0,1.0,1.0,3,3,0,1
sticks,1.0,1.0,1.0,3,3,0,1
earth,1.0,1.0,1.0,3,3,0,1
problem,1.0,1.0,1.0,3,3,0,1
jacket,1.0,1.0,1.0,3,3,0,1
pushed,1.0,1.0,1.0,3,3,0,1
leaving,1.0,1.0,1.0,3,3,0,1
equipped,1.0,1.0,1.0,3,3,0,1
piece,1.0,1.0,1.0,3,3,0,1
pipes,1.0,1.0,1.0,3,3,0,1
grave,1.0,1.0,1.0,3,3,0,1
grab,1.0,1.0,1.0,3,3,0,1
made,1.0,1.0,1.0,3,3,0,1
signs,1.0,1.0,1.0,3,3,0,1
wear,1.0,1.0,1.0,3,3,0,1
500,1.0,1.0,1.0,3,3,0,1
tiny,1.0,1.0,1.0,3,3,0,1
suspended,1.0,1.0,1.0,3,3,0,1
pink,1.0,1.0,1.0,3,3,0,1
places,1.0,1.0,1.0,3,3,0,1
dangerous,1.0,1.0,1.0,3,3,0,1
tossed,1.0,1.0,1.0,3,3,0,1
core,1.0,1.0,1.0,3,3,0,1
pile,1.0,1.0,1.0,3,3,0,1
pierce,1.0,1.0,1.0,3,3,0,1
destroyed,1.0,1.0,1.0,3,3,0,1
approximately,1.0,1.0,1.0,3,3,0,1
pool,1.0,1.0,1.0,3,3,0,1
tubes,1.0,1.0,1.0,3,3,0,1
department,1.0,1.0,1.0,3,3,0,1
pour,1.0,1.0,1.0,3,3,0,1
powerful,1.0,1.0,1.0,3,3,0,1
probe,1.0,1.0,1.0,3,3,0,1
produce,1.0,1.0,1.0,3,3,0,1
arm,1.0,1.0,1.0,3,3,0,1
armed,1.0,1.0,1.0,3,3,0,1
province,1.0,1.0,1.0,3,3,0,1
plays,1.0,1.0,1.0,3,3,0,1
playing,1.0,1.0,1.0,3,3,0,1
turning,1.0,1.0,1.0,3,3,0,1
disaster,1.0,1.0,1.0,3,3,0,1
wreckage,1.0,1.0,1.0,3,3,0,1
tanks,1.0,1.0,1.0,3,3,0,1
worked,1.0,1.0,1.0,3,3,0,1
sight,1.0,1.0,1.0,3,3,0,1
worker,1.0,1.0,1.0,3,3,0,1
shut,1.0,1.0,1.0,3,3,0,1
chamber,1.0,1.0,1.0,3,3,0,1
telephone,1.0,1.0,1.0,3,3,0,1
check,1.0,1.0,1.0,3,3,0,1
taped,1.0,1.0,1.0,3,3,0,1
singing,1.0,1.0,1.0,3,3,0,1
container,1.0,1.0,1.0,3,3,0,1
basically,1.0,1.0,1.0,3,3,0,1
woods,1.0,1.0,1.0,3,3,0,1
smashed,1.0,1.0,1.0,3,3,0,1
carry,1.0,1.0,1.0,3,3,0,1
carved,1.0,1.0,1.0,3,3,0,1
220,1.0,1.0,1.0,3,3,0,1
series,1.0,1.0,1.0,3,3,0,1
completely,1.0,1.0,1.0,3,3,0,1
rocky,1.0,1.0,1.0,3,3,0,1
conditioning,1.0,1.0,1.0,3,3,0,1
roaring,1.0,1.0,1.0,3,3,0,1
rig,1.0,1.0,1.0,3,3,0,1
throwing,1.0,1.0,1.0,3,3,0,1
thousand,1.0,1.0,1.0,3,3,0,1
pictures,1.0,1.0,1.0,3,3,0,1
path,1.0,1.0,1.0,3,3,0,1
performed,1.0,1.0,1.0,3,3,0,1
knees,1.0,1.0,1.0,3,3,0,1
gaping,1.0,1.0,1.0,3,3,0,1
gate,1.0,1.0,1.0,3,3,0,1
web,1.0,1.0,1.0,3,3,0,1
investigation,1.0,1.0,1.0,3,3,0,1
knows,1.0,1.0,1.0,3,3,0,1
leaning,1.0,1.0,1.0,3,3,0,1
lit,1.0,1.0,1.0,3,3,0,1
haul,1.0,1.0,1.0,3,3,0,1
70,1.0,1.0,1.0,3,3,0,1
65,1.0,1.0,1.0,3,3,0,1
59,1.0,1.0,1.0,3,3,0,1
icon,1.0,1.0,1.0,3,3,0,1
gotten,1.0,1.0,1.0,3,3,0,1
final,1.0,1.0,1.0,3,3,0,1
performance,1.0,1.0,1.0,3,3,0,1
dried,1.0,1.0,1.0,3,3,0,1
operations,1.0,1.0,1.0,3,3,0,1
uniform,1.0,1.0,1.0,3,3,0,1
north,1.0,1.0,1.0,3,3,0,1
normal,1.0,1.0,1.0,3,3,0,1
younger,1.0,1.0,1.0,3,3,0,1
yellow,1.0,1.0,1.0,3,3,0,1
drawings,1.0,1.0,1.0,3,3,0,1
distributor,1.0,1.0,1.0,3,3,0,1
peering,1.0,1.0,1.0,3,3,0,1
bearing,1.0,1.0,1.0,3,3,0,1
divers,1.0,1.0,1.0,3,3,0,1
downtown,1.0,1.0,1.0,3,3,0,1
yard,1.0,1.0,1.0,3,3,0,1
parked,1.0,1.0,1.0,3,3,0,1
dogs,1.0,1.0,1.0,3,3,0,1
doors,1.0,1.0,1.0,3,3,0,1
doubled,1.0,1.0,1.0,3,3,0,1
oval,1.0,1.0,1.0,3,3,0,1
125,1.0,1.0,1.0,3,3,0,1
wiring,1.0,1.0,1.0,3,3,0,1
machines,1.0,1.0,1.0,3,3,0,1
looked,1.0,1.0,1.0,3,3,0,1
figured,1.0,1.0,1.0,3,3,0,1
facilities,1.0,1.0,1.0,3,3,0,1
marble,1.0,1.0,1.0,3,3,0,1
mountain,1.0,1.0,1.0,3,3,0,1
upstairs,1.0,1.0,1.0,3,3,0,1
moment,1.0,1.0,1.0,3,3,0,1
450,1.0,1.0,1.0,3,3,0,1
examine,1.0,1.0,1.0,3,3,0,1
butt,1.0,1.0,1.0,3,3,0,1
54,1.0,1.0,1.0,3,3,0,1
space,1.0,1.0,1.0,3,3,0,1
bone,1.0,1.0,1.0,3,3,0,1
boots,1.0,1.0,1.0,3,3,0,1
brakes,1.0,1.0,1.0,3,3,0,1
bit,1.0,1.0,1.0,3,3,0,1
bus,1.0,1.0,1.0,3,3,0,1
source,1.0,1.0,1.0,3,3,0,1
survive,1.0,1.0,1.0,3,3,0,1
blasts,1.0,1.0,1.0,3,3,0,1
southern,1.0,1.0,1.0,3,3,0,1
stuffed,1.0,1.0,1.0,3,3,0,1
successful,1.0,1.0,1.0,3,3,0,1
boat,1.0,1.0,1.0,3,3,0,1
stream,1.0,1.0,1.0,3,3,0,1
strapped,1.0,1.0,1.0,3,3,0,1
stretchers,1.0,1.0,1.0,3,3,0,1
bowl,1.0,1.0,1.0,3,3,0,1
both,1.0,1.0,1.0,3,3,0,1
blowing,1.0,1.0,1.0,3,3,0,1
structure,1.0,1.0,1.0,3,3,0,1
line,1.0,1.0,1.0,3,3,0,1
each,1.0,1.0,1.0,3,3,0,1
pale,1.0,1.0,1.0,3,3,0,1
themselves,1.0,1.0,1.0,3,3,0,1
16,1.0,1.0,1.0,3,3,0,1
24,1.0,1.0,1.0,3,3,0,1
parts,1.0,1.0,1.0,3,3,0,1
95,1.0,1.0,1.0,3,3,0,1
gray,1.0,1.0,1.0,3,3,0,1
va,1.0,1.0,1.0,3,3,0,1
full,1.0,1.0,1.0,3,3,0,1
device,1.0,1.0,1.0,3,3,0,1
minutes,1.0,1.0,1.0,3,3,0,1
400,1.0,1.0,1.0,3,3,0,1
crack,1.0,1.0,1.0,3,3,0,1
leaking,1.0,1.0,1.0,3,3,0,1
waiting,1.0,1.0,1.0,3,3,0,1
walking,1.0,1.0,1.0,3,3,0,1
frame,1.0,1.0,1.0,3,3,0,1
huge,1.0,1.0,1.0,3,3,0,1
neck,1.0,1.0,1.0,3,3,0,1
holding,1.0,1.0,1.0,3,3,0,1
face,1.0,1.0,1.0,3,3,0,1
white,1.0,1.0,1.0,3,3,0,1
screen,1.0,1.0,1.0,3,3,0,1
cutting,1.0,1.0,1.0,3,3,0,1
drops,1.0,1.0,1.0,3,3,0,1
followed,1.0,1.0,1.0,3,3,0,1
shallow,1.0,1.0,1.0,3,3,0,1
late,1.0,1.0,1.0,3,3,0,1
lead,1.0,1.0,1.0,3,3,0,1
forming,1.0,1.0,1.0,3,3,0,1
large,1.0,1.0,1.0,3,3,0,1
save,1.0,1.0,1.0,3,3,0,1
fill,1.0,1.0,1.0,3,3,0,1
looking,1.0,1.0,1.0,3,3,0,1
often,1.0,1.0,1.0,3,3,0,1
thrown,1.0,1.0,1.0,3,3,0,1
registered,1.0,1.0,1.0,3,3,0,1
purple,1.0,1.0,1.0,3,3,0,1
straw,1.0,1.0,1.0,3,3,0,1
visible,1.0,1.0,1.0,3,3,0,1
skin,1.0,1.0,1.0,3,3,0,1
hand,1.0,1.0,1.0,3,3,0,1
stop,1.0,1.0,1.0,3,3,0,1
areas,1.0,1.0,1.0,3,3,0,1
mounted,1.0,1.0,1.0,3,3,0,1
cast,1.0,1.0,1.0,3,3,0,1
slightly,1.0,1.0,1.0,3,3,0,1
pulp,1.0,1.0,1.0,3,3,0,1
hidden,1.0,1.0,1.0,3,3,0,1
hour,1.0,1.0,1.0,3,3,0,1
heat,1.0,1.0,1.0,3,3,0,1
smaller,1.0,1.0,1.0,3,3,0,1
stopped,1.0,1.0,1.0,3,3,0,1
pointing,1.0,1.0,1.0,3,3,0,1
creating,1.0,1.0,1.0,3,3,0,1
structures,1.0,1.0,1.0,3,3,0,1
tv,1.0,1.0,1.0,3,3,0,1
giant,1.0,1.0,1.0,3,3,0,1
upside,1.0,1.0,1.0,3,3,0,1
model,1.0,1.0,1.0,3,3,0,1
stuff,1.0,1.0,1.0,3,3,0,1
glass,1.0,1.0,1.0,3,3,0,1
want,1.0,1.0,1.0,3,3,0,1
shiny,1.0,1.0,1.0,3,3,0,1
observation,1.0,1.0,1.0,3,3,0,1
unique,1.0,1.0,1.0,3,3,0,1
electric,1.0,1.0,1.0,3,3,0,1
eat,1.0,1.0,1.0,3,3,0,1
elbow,1.0,1.0,1.0,3,3,0,1
ohio,1.0,1.0,1.0,3,3,0,1
